id,homeTownCity
58151,98
58152,98
58153,98
58154,98
58155,98
58156,98
58157,98
58158,98
58159,98
58160,148
58161,98
58162,148
58163,98
58164,0
58165,0
58166,98
58167,98
58168,98
58169,82
58170,82
58171,98
58172,98
58173,0
58174,0
58175,98
58176,98
58177,65
58178,98
58179,98
58180,98
58181,56
58182,98
58183,98
58184,148
58185,98
58186,82
58187,98
58188,98
58189,98
58190,98
58191,113
58192,65
58193,98
58194,82
58195,98
58196,98
58197,98
58198,98
58199,98
58200,148
58201,98
58202,98
58203,98
58204,98
58205,98
58206,113
58207,98
58208,98
58209,98
58210,98
58211,98
58212,98
58213,98
58214,98
58215,148
58216,98
58217,98
58218,98
58219,98
58220,98
58221,98
58222,98
58223,98
58224,98
58225,98
58226,98
58227,98
58228,98
58229,98
58230,98
58231,0
58232,98
58233,98
58234,98
58235,0
58236,65
58237,98
58238,45
58239,98
58240,98
58241,98
58242,98
58243,98
58244,98
58245,98
58246,98
58247,98
58248,148
58249,98
58250,98
58251,0
58252,98
58253,84
58254,98
58255,98
58256,98
58257,147
58258,98
58259,157
58260,148
58261,98
58262,98
58263,98
58264,0
58265,98
58266,98
58267,0
58268,98
58269,98
58270,113
58271,98
58272,98
58273,98
58274,98
58275,51
58276,140
58277,0
58278,98
58279,98
58280,98
58281,83
58282,98
58283,121
58284,98
58285,15
58286,92
58287,129
58288,98
58289,98
58290,98
58291,98
58292,92
58293,98
58294,77
58295,98
58296,98
58297,98
58298,98
58299,98
58300,98
58301,0
58302,98
58303,98
58304,139
58305,139
58306,123
58307,0
58308,98
58309,92
58310,69
58311,15
58312,123
58313,98
58314,98
58315,98
58316,98
58317,98
58318,98
58319,98
58320,98
58321,98
58322,98
58323,98
58324,98
58325,98
58326,98
58327,98
58328,139
58329,0
58330,98
58331,98
58332,123
58333,98
58334,98
58335,98
58336,113
58337,0
58338,98
58339,162
58340,0
58341,65
58342,98
58343,98
58344,98
58345,98
58346,98
58347,123
58348,148
58349,98
58350,98
58351,98
58352,98
58353,98
58354,98
58355,98
58356,98
58357,98
58358,65
58359,98
58360,98
58361,98
58362,65
58363,98
58364,98
58365,98
58366,98
58367,98
58368,98
58369,147
58370,90
58371,98
58372,98
58373,98
58374,98
58375,98
58376,166
58377,98
58378,98
58379,98
58380,98
58381,16
58382,129
58383,98
58384,98
58385,98
58386,15
58387,98
58388,98
58389,92
58390,15
58391,98
58392,98
58393,98
58394,65
58395,98
58396,98
58397,98
58398,98
58399,98
58400,98
58401,98
58402,129
58403,98
58404,100
58405,98
58406,129
58407,144
58408,116
58409,98
58410,98
58411,129
58412,98
58413,98
58414,98
58415,129
58416,0
58417,98
58418,98
58419,98
58420,98
58421,98
58422,98
58423,98
58424,98
58425,98
58426,98
58427,98
58428,98
58429,98
58430,98
58431,98
58432,98
58433,98
58434,98
58435,136
58436,98
58437,0
58438,136
58439,100
58440,106
58441,98
58442,98
58443,98
58444,136
58445,98
58446,98
58447,98
58448,98
58449,102
58450,98
58451,98
58452,98
58453,136
58454,0
58455,98
58456,98
58457,0
58458,100
58459,62
58460,84
58461,98
58462,98
58463,98
58464,98
58465,98
58466,98
58467,98
58468,98
58469,70
58470,98
58471,98
58472,98
58473,98
58474,98
58475,98
58476,126
58477,98
58478,98
58479,100
58480,98
58481,98
58482,98
58483,98
58484,98
58485,0
58486,98
58487,98
58488,98
58489,98
58490,98
58491,98
58492,136
58493,98
58494,98
58495,76
58496,98
58497,98
58498,98
58499,98
58500,98
58501,98
58502,98
58503,98
58504,98
58505,0
58506,60
58507,98
58508,98
58509,98
58510,98
58511,98
58512,0
58513,76
58514,98
58515,98
58516,102
58517,72
58518,98
58519,0
58520,141
58521,163
58522,98
58523,98
58524,100
58525,98
58526,100
58527,98
58528,98
58529,98
58530,98
58531,100
58532,100
58533,102
58534,0
58535,98
58536,98
58537,98
58538,98
58539,98
58540,98
58541,98
58542,98
58543,98
58544,98
58545,98
58546,98
58547,98
58548,114
58549,98
58550,98
58551,98
58552,0
58553,98
58554,98
58555,84
58556,98
58557,136
58558,62
58559,98
58560,98
58561,98
58562,98
58563,98
58564,98
58565,100
58566,98
58567,0
58568,98
58569,98
58570,98
58571,98
58572,98
58573,98
58574,100
58575,0
58576,98
58577,98
58578,98
58579,100
58580,98
58581,98
58582,98
58583,98
58584,98
58585,98
58586,98
58587,98
58588,98
58589,98
58590,98
58591,98
58592,98
58593,42
58594,98
58595,131
58596,98
58597,98
58598,98
58599,0
58600,98
58601,98
58602,98
58603,98
58604,98
58605,98
58606,98
58607,98
58608,98
58609,98
58610,98
58611,98
58612,98
58613,98
58614,101
58615,98
58616,98
58617,98
58618,98
58619,98
58620,98
58621,0
58622,98
58623,98
58624,98
58625,100
58626,129
58627,42
58628,98
58629,100
58630,100
58631,98
58632,98
58633,98
58634,98
58635,98
58636,98
58637,76
58638,98
58639,98
58640,98
58641,98
58642,98
58643,98
58644,102
58645,102
58646,98
58647,98
58648,98
58649,98
58650,98
58651,98
58652,98
58653,98
58654,98
58655,0
58656,98
58657,136
58658,102
58659,98
58660,126
58661,98
58662,98
58663,98
58664,136
58665,98
58666,98
58667,98
58668,98
58669,98
58670,98
58671,98
58672,42
58673,98
58674,0
58675,98
58676,98
58677,98
58678,98
58679,98
58680,98
58681,98
58682,98
58683,0
58684,98
58685,98
58686,98
58687,98
58688,124
58689,117
58690,98
58691,98
58692,98
58693,98
58694,98
58695,98
58696,98
58697,25
58698,98
58699,98
58700,98
58701,116
58702,98
58703,0
58704,98
58705,98
58706,98
58707,98
58708,98
58709,117
58710,150
58711,98
58712,90
58713,98
58714,98
58715,98
58716,98
58717,98
58718,98
58719,62
58720,98
58721,98
58722,98
58723,98
58724,98
58725,0
58726,98
58727,98
58728,98
58729,98
58730,90
58731,98
58732,98
58733,98
58734,98
58735,43
58736,98
58737,98
58738,98
58739,98
58740,98
58741,98
58742,98
58743,98
58744,98
58745,98
58746,98
58747,98
58748,90
58749,98
58750,0
58751,98
58752,98
58753,98
58754,117
58755,98
58756,98
58757,98
58758,98
58759,98
58760,98
58761,98
58762,98
58763,98
58764,98
58765,117
58766,19
58767,98
58768,98
58769,98
58770,139
58771,98
58772,98
58773,116
58774,98
58775,117
58776,98
58777,98
58778,98
58779,98
58780,117
58781,98
58782,98
58783,98
58784,98
58785,98
58786,98
58787,98
58788,98
58789,98
58790,98
58791,98
58792,98
58793,65
58794,117
58795,101
58796,98
58797,98
58798,98
58799,98
58800,98
58801,98
58802,0
58803,98
58804,98
58805,0
58806,98
58807,98
58808,11
58809,117
58810,98
58811,98
58812,98
58813,98
58814,11
58815,90
58816,98
58817,98
58818,98
58819,98
58820,98
58821,98
58822,98
58823,98
58824,98
58825,42
58826,98
58827,90
58828,0
58829,98
58830,90
58831,98
58832,98
58833,98
58834,98
58835,117
58836,98
58837,98
58838,98
58839,98
58840,98
58841,90
58842,117
58843,158
58844,98
58845,98
58846,98
58847,98
58848,164
58849,98
58850,150
58851,98
58852,98
58853,98
58854,150
58855,98
58856,98
58857,98
58858,98
58859,159
58860,98
58861,98
58862,98
58863,98
58864,98
58865,0
58866,123
58867,129
58868,98
58869,123
58870,98
58871,98
58872,98
58873,98
58874,15
58875,98
58876,98
58877,98
58878,98
58879,98
58880,0
58881,98
58882,98
58883,98
58884,98
58885,98
58886,98
58887,0
58888,98
58889,0
58890,0
58891,98
58892,98
58893,98
58894,98
58895,98
58896,98
58897,62
58898,157
58899,98
58900,98
58901,98
58902,98
58903,98
58904,98
58905,98
58906,98
58907,98
58908,98
58909,98
58910,98
58911,98
58912,37
58913,98
58914,98
58915,98
58916,98
58917,98
58918,98
58919,98
58920,98
58921,98
58922,31
58923,98
58924,98
58925,98
58926,98
58927,57
58928,98
58929,98
58930,98
58931,98
58932,0
58933,97
58934,98
58935,98
58936,98
58937,98
58938,90
58939,98
58940,98
58941,117
58942,98
58943,98
58944,98
58945,98
58946,98
58947,0
58948,98
58949,117
58950,98
58951,98
58952,98
58953,98
58954,112
58955,121
58956,98
58957,98
58958,98
58959,98
58960,112
58961,98
58962,4
58963,0
58964,150
58965,98
58966,98
58967,0
58968,98
58969,98
58970,98
58971,161
58972,0
58973,98
58974,65
58975,98
58976,98
58977,98
58978,98
58979,98
58980,98
58981,98
58982,98
58983,153
58984,15
58985,98
58986,98
58987,98
58988,98
58989,53
58990,98
58991,98
58992,98
58993,123
58994,98
58995,123
58996,123
58997,98
58998,98
58999,123
59000,123
59001,98
59002,105
59003,98
59004,98
59005,15
59006,121
59007,98
59008,159
59009,98
59010,98
59011,98
59012,0
59013,98
59014,98
59015,98
59016,98
59017,98
59018,104
59019,69
59020,98
59021,123
59022,123
59023,167
59024,98
59025,98
59026,167
59027,98
59028,108
59029,98
59030,0
59031,98
59032,98
59033,98
59034,98
59035,167
59036,98
59037,98
59038,98
59039,0
59040,98
59041,98
59042,98
59043,98
59044,98
59045,167
59046,98
59047,98
59048,98
59049,98
59050,98
59051,98
59052,98
59053,167
59054,98
59055,98
59056,65
59057,98
59058,98
59059,98
59060,98
59061,98
59062,0
59063,98
59064,98
59065,98
59066,129
59067,98
59068,98
59069,37
59070,98
59071,98
59072,32
59073,98
59074,123
59075,98
59076,123
59077,98
59078,98
59079,98
59080,71
59081,98
59082,98
59083,98
59084,98
59085,98
59086,98
59087,98
59088,98
59089,98
59090,98
59091,98
59092,92
59093,98
59094,98
59095,98
59096,98
59097,0
59098,15
59099,98
59100,98
59101,98
59102,98
59103,98
59104,98
59105,68
59106,98
59107,98
59108,69
59109,147
59110,98
59111,98
59112,9
59113,98
59114,98
59115,98
59116,98
59117,0
59118,98
59119,98
59120,98
59121,98
59122,98
59123,98
59124,98
59125,98
59126,110
59127,98
59128,98
59129,98
59130,117
59131,98
59132,117
59133,98
59134,98
59135,0
59136,97
59137,98
59138,117
59139,167
59140,98
59141,0
59142,98
59143,98
59144,98
59145,117
59146,167
59147,167
59148,0
59149,98
59150,98
59151,98
59152,98
59153,98
59154,98
59155,98
59156,167
59157,98
59158,98
59159,98
59160,98
59161,98
59162,62
59163,98
59164,98
59165,98
59166,98
59167,98
59168,98
59169,98
59170,167
59171,98
59172,98
59173,98
59174,167
59175,98
59176,98
59177,98
59178,98
59179,98
59180,98
59181,98
59182,98
59183,167
59184,98
59185,98
59186,117
59187,167
59188,98
59189,167
59190,98
59191,117
59192,37
59193,98
59194,98
59195,117
59196,140
59197,98
59198,98
59199,98
59200,98
59201,121
59202,98
59203,98
59204,98
59205,98
59206,98
59207,70
59208,167
59209,98
59210,98
59211,98
59212,167
59213,98
59214,98
59215,98
59216,123
59217,98
59218,98
59219,15
59220,98
59221,98
59222,98
59223,98
59224,98
59225,98
59226,98
59227,98
59228,98
59229,98
59230,98
59231,98
59232,57
59233,167
59234,15
59235,98
59236,98
59237,98
59238,0
59239,98
59240,98
59241,98
59242,167
59243,98
59244,98
59245,48
59246,98
59247,98
59248,98
59249,0
59250,98
59251,98
59252,98
59253,167
59254,98
59255,98
59256,98
59257,98
59258,98
59259,98
59260,98
59261,98
59262,65
59263,98
59264,10
59265,98
59266,98
59267,98
59268,167
59269,98
59270,98
59271,98
59272,98
59273,98
59274,98
59275,98
59276,98
59277,98
59278,98
59279,98
59280,98
59281,98
59282,98
59283,98
59284,98
59285,98
59286,98
59287,98
59288,156
59289,98
59290,98
59291,156
59292,98
59293,98
59294,98
59295,98
59296,98
59297,98
59298,98
59299,98
59300,98
59301,98
59302,98
59303,71
59304,98
59305,98
59306,98
59307,98
59308,62
59309,98
59310,98
59311,98
59312,62
59313,98
59314,98
59315,98
59316,98
59317,98
59318,0
59319,98
59320,98
59321,98
59322,98
59323,98
59324,98
59325,156
59326,98
59327,0
59328,98
59329,98
59330,98
59331,98
59332,98
59333,0
59334,0
59335,98
59336,156
59337,98
59338,98
59339,98
59340,98
59341,98
59342,169
59343,98
59344,98
59345,98
59346,98
59347,98
59348,98
59349,110
59350,98
59351,98
59352,8
59353,98
59354,98
59355,162
59356,98
59357,98
59358,98
59359,98
59360,98
59361,98
59362,98
59363,98
59364,26
59365,98
59366,98
59367,98
59368,98
59369,98
59370,98
59371,98
59372,98
59373,153
59374,98
59375,160
59376,98
59377,98
59378,98
59379,133
59380,26
59381,98
59382,0
59383,110
59384,98
59385,133
59386,98
59387,26
59388,98
59389,98
59390,98
59391,98
59392,98
59393,138
59394,98
59395,110
59396,98
59397,98
59398,98
59399,98
59400,26
59401,26
59402,98
59403,110
59404,98
59405,98
59406,98
59407,98
59408,98
59409,98
59410,98
59411,98
59412,26
59413,155
59414,110
59415,98
59416,98
59417,98
59418,98
59419,98
59420,98
59421,98
59422,98
59423,98
59424,98
59425,98
59426,98
59427,98
59428,65
59429,98
59430,98
59431,156
59432,9
59433,0
59434,98
59435,98
59436,0
59437,98
59438,98
59439,98
59440,98
59441,98
59442,98
59443,98
59444,98
59445,98
59446,110
59447,0
59448,98
59449,98
59450,98
59451,98
59452,98
59453,156
59454,98
59455,98
59456,98
59457,98
59458,98
59459,98
59460,98
59461,98
59462,98
59463,98
59464,110
59465,0
59466,98
59467,98
59468,98
59469,98
59470,0
59471,98
59472,98
59473,98
59474,98
59475,98
59476,98
59477,98
59478,98
59479,98
59480,98
59481,0
59482,98
59483,98
59484,98
59485,98
59486,98
59487,98
59488,98
59489,98
59490,98
59491,9
59492,98
59493,110
59494,117
59495,71
59496,98
59497,169
59498,98
59499,0
59500,98
59501,98
59502,98
59503,65
59504,98
59505,98
59506,98
59507,27
59508,110
59509,98
59510,97
59511,150
59512,98
59513,98
59514,0
59515,98
59516,0
59517,98
59518,98
59519,98
59520,98
59521,98
59522,98
59523,110
59524,98
59525,98
59526,98
59527,98
59528,157
59529,156
59530,98
59531,98
59532,98
59533,98
59534,98
59535,98
59536,98
59537,98
59538,98
59539,98
59540,9
59541,0
59542,9
59543,110
59544,98
59545,9
59546,98
59547,98
59548,110
59549,98
59550,98
59551,98
59552,156
59553,98
59554,98
59555,98
59556,98
59557,98
59558,141
59559,98
59560,98
59561,98
59562,98
59563,98
59564,71
59565,98
59566,39
59567,98
59568,98
59569,98
59570,98
59571,141
59572,141
59573,71
59574,141
59575,65
59576,98
59577,98
59578,98
59579,141
59580,98
59581,98
59582,71
59583,141
59584,98
59585,71
59586,98
59587,71
59588,98
59589,107
59590,98
59591,98
59592,98
59593,98
59594,98
59595,57
59596,98
59597,98
59598,98
59599,98
59600,98
59601,98
59602,33
59603,141
59604,141
59605,98
59606,98
59607,71
59608,98
59609,98
59610,98
59611,98
59612,98
59613,71
59614,98
59615,60
59616,98
59617,71
59618,162
59619,98
59620,98
59621,33
59622,0
59623,98
59624,98
59625,98
59626,98
59627,98
59628,98
59629,98
59630,98
59631,141
59632,136
59633,98
59634,139
59635,98
59636,0
59637,141
59638,98
59639,98
59640,98
59641,98
59642,98
59643,141
59644,98
59645,26
59646,139
59647,141
59648,98
59649,98
59650,98
59651,98
59652,141
59653,98
59654,98
59655,98
59656,139
59657,98
59658,139
59659,98
59660,71
59661,98
59662,98
59663,98
59664,98
59665,98
59666,141
59667,98
59668,98
59669,98
59670,98
59671,0
59672,98
59673,98
59674,71
59675,98
59676,98
59677,0
59678,98
59679,98
59680,98
59681,55
59682,98
59683,141
59684,98
59685,98
59686,141
59687,98
59688,98
59689,98
59690,98
59691,98
59692,71
59693,141
59694,98
59695,98
59696,141
59697,98
59698,98
59699,26
59700,98
59701,98
59702,98
59703,98
59704,98
59705,26
59706,0
59707,0
59708,98
59709,98
59710,98
59711,98
59712,98
59713,98
59714,98
59715,98
59716,98
59717,57
59718,26
59719,26
59720,98
59721,98
59722,98
59723,98
59724,98
59725,98
59726,65
59727,98
59728,98
59729,62
59730,98
59731,98
59732,98
59733,98
59734,98
59735,98
59736,98
59737,98
59738,98
59739,98
59740,98
59741,98
59742,98
59743,98
59744,98
59745,98
59746,0
59747,98
59748,162
59749,98
59750,117
59751,98
59752,98
59753,98
59754,98
59755,98
59756,98
59757,162
59758,98
59759,98
59760,98
59761,7
59762,62
59763,0
59764,98
59765,98
59766,98
59767,98
59768,98
59769,98
59770,57
59771,98
59772,98
59773,98
59774,98
59775,98
59776,57
59777,141
59778,98
59779,98
59780,98
59781,98
59782,57
59783,98
59784,141
59785,98
59786,98
59787,57
59788,0
59789,98
59790,98
59791,98
59792,98
59793,98
59794,98
59795,33
59796,98
59797,98
59798,98
59799,141
59800,98
59801,98
59802,98
59803,98
59804,141
59805,98
59806,98
59807,98
59808,98
59809,98
59810,98
59811,98
59812,98
59813,98
59814,98
59815,82
59816,8
59817,98
59818,98
59819,98
59820,98
59821,98
59822,98
59823,98
59824,98
59825,0
59826,98
59827,57
59828,98
59829,62
59830,98
59831,98
59832,98
59833,98
59834,141
59835,98
59836,98
59837,98
59838,98
59839,98
59840,0
59841,98
59842,98
59843,98
59844,74
59845,98
59846,98
59847,98
59848,98
59849,98
59850,74
59851,98
59852,98
59853,74
59854,98
59855,98
59856,98
59857,98
59858,0
59859,98
59860,98
59861,98
59862,150
59863,98
59864,98
59865,98
59866,98
59867,65
59868,74
59869,98
59870,98
59871,74
59872,74
59873,98
59874,98
59875,98
59876,0
59877,8
59878,98
59879,40
59880,98
59881,98
59882,98
59883,98
59884,98
59885,98
59886,98
59887,98
59888,98
59889,98
59890,141
59891,98
59892,74
59893,80
59894,64
59895,80
59896,98
59897,62
59898,98
59899,98
59900,98
59901,0
59902,98
59903,98
59904,98
59905,98
59906,98
59907,98
59908,8
59909,74
59910,98
59911,98
59912,98
59913,98
59914,98
59915,98
59916,98
59917,98
59918,98
59919,98
59920,98
59921,98
59922,98
59923,98
59924,98
59925,98
59926,98
59927,98
59928,11
59929,98
59930,98
59931,98
59932,98
59933,98
59934,98
59935,98
59936,109
59937,98
59938,74
59939,98
59940,74
59941,0
59942,98
59943,98
59944,98
59945,98
59946,98
59947,98
59948,98
59949,98
59950,98
59951,142
59952,98
59953,98
59954,98
59955,11
59956,98
59957,98
59958,98
59959,98
59960,62
59961,98
59962,8
59963,74
59964,64
59965,98
59966,98
59967,98
59968,98
59969,98
59970,98
59971,98
59972,98
59973,98
59974,98
59975,98
59976,98
59977,55
59978,98
59979,98
59980,8
59981,98
59982,8
59983,65
59984,98
59985,98
59986,8
59987,98
59988,98
59989,98
59990,98
59991,8
59992,98
59993,62
59994,8
59995,98
59996,98
59997,98
59998,98
59999,98
60000,98
60001,8
60002,98
60003,8
60004,98
60005,8
60006,98
60007,98
60008,98
60009,98
60010,8
60011,8
60012,98
60013,98
60014,98
60015,98
60016,98
60017,98
60018,98
60019,88
60020,98
60021,98
60022,8
60023,98
60024,98
60025,98
60026,98
60027,98
60028,98
60029,98
60030,98
60031,98
60032,98
60033,98
60034,98
60035,98
60036,98
60037,8
60038,98
60039,98
60040,8
60041,98
60042,98
60043,98
60044,98
60045,8
60046,64
60047,98
60048,98
60049,98
60050,98
60051,88
60052,98
60053,98
60054,98
60055,98
60056,98
60057,98
60058,98
60059,98
60060,98
60061,98
60062,98
60063,98
60064,98
60065,98
60066,98
60067,98
60068,62
60069,123
60070,98
60071,98
60072,0
60073,98
60074,8
60075,80
60076,98
60077,65
60078,74
60079,98
60080,98
60081,98
60082,98
60083,98
60084,98
60085,8
60086,8
60087,98
60088,98
60089,98
60090,98
60091,8
60092,98
60093,98
60094,98
60095,98
60096,98
60097,98
60098,0
60099,8
60100,98
60101,98
60102,98
60103,98
60104,98
60105,98
60106,8
60107,98
60108,98
60109,98
60110,98
60111,98
60112,8
60113,98
60114,98
60115,98
60116,98
60117,98
60118,98
60119,98
60120,98
60121,8
60122,98
60123,98
60124,98
60125,98
60126,98
60127,98
60128,0
60129,98
60130,98
60131,98
60132,0
60133,24
60134,98
60135,98
60136,98
60137,98
60138,98
60139,98
60140,98
60141,98
60142,98
60143,98
60144,11
60145,98
60146,98
60147,11
60148,98
60149,98
60150,98
60151,98
60152,98
60153,155
60154,98
60155,98
60156,98
60157,11
60158,24
60159,98
60160,98
60161,98
60162,98
60163,98
60164,54
60165,0
60166,98
60167,98
60168,77
60169,98
60170,98
60171,98
60172,123
60173,98
60174,98
60175,98
60176,60
60177,98
60178,11
60179,98
60180,120
60181,98
60182,62
60183,98
60184,11
60185,11
60186,98
60187,11
60188,54
60189,11
60190,98
60191,98
60192,98
60193,11
60194,98
60195,98
60196,98
60197,98
60198,98
60199,98
60200,98
60201,98
60202,98
60203,98
60204,98
60205,98
60206,98
60207,98
60208,98
60209,98
60210,98
60211,98
60212,98
60213,110
60214,98
60215,0
60216,98
60217,98
60218,0
60219,98
60220,98
60221,98
60222,98
60223,118
60224,98
60225,98
60226,62
60227,54
60228,98
60229,139
60230,98
60231,98
60232,98
60233,11
60234,98
60235,11
60236,98
60237,54
60238,98
60239,98
60240,0
60241,98
60242,98
60243,11
60244,168
60245,98
60246,98
60247,98
60248,98
60249,98
60250,98
60251,98
60252,0
60253,98
60254,11
60255,98
60256,98
60257,98
60258,98
60259,98
60260,98
60261,11
60262,98
60263,0
60264,98
60265,154
60266,98
60267,98
60268,11
60269,98
60270,98
60271,98
60272,98
60273,74
60274,98
60275,49
60276,98
60277,98
60278,11
60279,98
60280,0
60281,98
60282,98
60283,11
60284,98
60285,98
60286,98
60287,62
60288,62
60289,98
60290,98
60291,11
60292,0
60293,98
60294,98
60295,29
60296,11
60297,98
60298,98
60299,98
60300,11
60301,98
60302,80
60303,98
60304,98
60305,74
60306,98
60307,98
60308,98
60309,98
60310,98
60311,98
60312,74
60313,62
60314,98
60315,98
60316,98
60317,98
60318,98
60319,98
60320,98
60321,98
60322,11
60323,98
60324,98
60325,89
60326,98
60327,98
60328,98
60329,11
60330,74
60331,98
60332,98
60333,98
60334,98
60335,98
60336,98
60337,71
60338,0
60339,98
60340,98
60341,11
60342,98
60343,98
60344,98
60345,98
60346,98
60347,98
60348,98
60349,98
60350,98
60351,98
60352,168
60353,11
60354,98
60355,11
60356,0
60357,98
60358,98
60359,0
60360,98
60361,98
60362,98
60363,55
60364,98
60365,53
60366,11
60367,98
60368,98
60369,98
60370,98
60371,157
60372,98
60373,98
60374,98
60375,98
60376,168
60377,11
60378,98
60379,98
60380,98
60381,168
60382,98
60383,7
60384,98
60385,98
60386,0
60387,98
60388,116
60389,98
60390,98
60391,98
60392,8
60393,62
60394,98
60395,62
60396,98
60397,98
60398,40
60399,98
60400,98
60401,11
60402,98
60403,98
60404,98
60405,98
60406,98
60407,98
60408,98
60409,98
60410,98
60411,98
60412,98
60413,98
60414,98
60415,55
60416,98
60417,98
60418,98
60419,98
60420,98
60421,55
60422,98
60423,98
60424,98
60425,98
60426,98
60427,98
60428,98
60429,55
60430,98
60431,98
60432,98
60433,98
60434,98
60435,98
60436,55
60437,98
60438,98
60439,98
60440,98
60441,98
60442,65
60443,65
60444,98
60445,98
60446,65
60447,98
60448,98
60449,98
60450,0
60451,124
60452,98
60453,98
60454,0
60455,98
60456,98
60457,98
60458,98
60459,98
60460,98
60461,55
60462,98
60463,98
60464,55
60465,98
60466,98
60467,98
60468,98
60469,65
60470,98
60471,55
60472,55
60473,98
60474,98
60475,98
60476,55
60477,98
60478,98
60479,98
60480,98
60481,98
60482,98
60483,55
60484,98
60485,98
60486,79
60487,98
60488,98
60489,55
60490,98
60491,0
60492,98
60493,65
60494,98
60495,98
60496,98
60497,98
60498,98
60499,98
60500,55
60501,98
60502,57
60503,65
60504,98
60505,98
60506,98
60507,98
60508,65
60509,98
60510,98
60511,98
60512,65
60513,65
60514,65
60515,65
60516,98
60517,98
60518,98
60519,19
60520,19
60521,98
60522,98
60523,98
60524,98
60525,98
60526,55
60527,98
60528,60
60529,98
60530,65
60531,98
60532,98
60533,98
60534,98
60535,98
60536,98
60537,98
60538,98
60539,98
60540,98
60541,98
60542,98
60543,55
60544,98
60545,98
60546,98
60547,98
60548,98
60549,98
60550,72
60551,98
60552,65
60553,27
60554,98
60555,136
60556,98
60557,98
60558,83
60559,98
60560,98
60561,98
60562,98
60563,98
60564,98
60565,136
60566,98
60567,98
60568,98
60569,98
60570,136
60571,98
60572,98
60573,98
60574,98
60575,98
60576,62
60577,98
60578,98
60579,136
60580,98
60581,0
60582,98
60583,98
60584,98
60585,136
60586,123
60587,98
60588,56
60589,27
60590,98
60591,27
60592,136
60593,98
60594,98
60595,136
60596,98
60597,98
60598,27
60599,98
60600,98
60601,98
60602,98
60603,98
60604,98
60605,98
60606,98
60607,136
60608,136
60609,98
60610,126
60611,57
60612,98
60613,27
60614,98
60615,98
60616,98
60617,98
60618,98
60619,98
60620,98
60621,62
60622,98
60623,98
60624,98
60625,98
60626,98
60627,98
60628,98
60629,98
60630,98
60631,98
60632,98
60633,98
60634,157
60635,98
60636,98
60637,98
60638,98
60639,98
60640,98
60641,98
60642,98
60643,98
60644,157
60645,98
60646,98
60647,98
60648,98
60649,98
60650,65
60651,98
60652,98
60653,0
60654,98
60655,98
60656,98
60657,98
60658,98
60659,98
60660,98
60661,98
60662,98
60663,98
60664,98
60665,98
60666,98
60667,136
60668,98
60669,98
60670,65
60671,37
60672,98
60673,98
60674,65
60675,98
60676,0
60677,98
60678,98
60679,98
60680,98
60681,98
60682,98
60683,98
60684,98
60685,136
60686,98
60687,136
60688,98
60689,98
60690,98
60691,98
60692,98
60693,98
60694,79
60695,98
60696,98
60697,65
60698,98
60699,98
60700,98
60701,98
60702,4
60703,98
60704,0
60705,98
60706,98
60707,98
60708,98
60709,98
60710,98
60711,65
60712,98
60713,98
60714,98
60715,98
60716,98
60717,98
60718,98
60719,98
60720,98
60721,98
60722,98
60723,98
60724,0
60725,65
60726,98
60727,98
60728,98
60729,98
60730,65
60731,98
60732,98
60733,98
60734,98
60735,98
60736,98
60737,98
60738,157
60739,98
60740,98
60741,98
60742,98
60743,135
60744,98
60745,98
60746,98
60747,108
60748,98
60749,98
60750,98
60751,98
60752,98
60753,62
60754,98
60755,98
60756,98
60757,98
60758,98
60759,0
60760,98
60761,98
60762,98
60763,65
60764,157
60765,122
60766,98
60767,170
60768,98
60769,81
60770,98
60771,98
60772,98
60773,98
60774,10
60775,98
60776,98
60777,65
60778,98
60779,98
60780,98
60781,65
60782,98
60783,95
60784,169
60785,98
60786,98
60787,98
60788,98
60789,98
60790,98
60791,98
60792,98
60793,98
60794,98
60795,98
60796,98
60797,98
60798,98
60799,0
60800,98
60801,107
60802,98
60803,8
60804,98
60805,124
60806,135
60807,65
60808,157
60809,98
60810,98
60811,98
60812,157
60813,98
60814,98
60815,98
60816,98
60817,124
60818,98
60819,98
60820,98
60821,98
60822,98
60823,98
60824,98
60825,98
60826,98
60827,157
60828,98
60829,98
60830,98
60831,98
60832,157
60833,98
60834,157
60835,98
60836,98
60837,98
60838,71
60839,98
60840,98
60841,98
60842,98
60843,98
60844,98
60845,98
60846,128
60847,0
60848,98
60849,98
60850,98
60851,98
60852,79
60853,98
60854,98
60855,65
60856,79
60857,65
60858,98
60859,98
60860,98
60861,98
60862,98
60863,98
60864,98
60865,98
60866,48
60867,0
60868,98
60869,98
60870,65
60871,98
60872,98
60873,65
60874,0
60875,55
60876,98
60877,98
60878,98
60879,98
60880,98
60881,98
60882,98
60883,98
60884,98
60885,98
60886,98
60887,98
60888,98
60889,98
60890,98
60891,72
60892,55
60893,98
60894,98
60895,98
60896,98
60897,98
60898,98
60899,98
60900,98
60901,98
60902,98
60903,98
60904,98
60905,98
60906,98
60907,98
60908,0
60909,98
60910,98
60911,98
60912,135
60913,98
60914,98
60915,98
60916,98
60917,98
60918,98
60919,98
60920,98
60921,98
60922,0
60923,65
60924,65
60925,98
60926,98
60927,98
60928,98
60929,98
60930,98
60931,98
60932,98
60933,98
60934,98
60935,98
60936,98
60937,98
60938,98
60939,98
60940,65
60941,0
60942,65
60943,98
60944,98
60945,98
60946,98
60947,98
60948,157
