id,label,null_sum
7935,0,67
7936,0,16
7937,0,13
7938,0,13
7939,0,11
7940,0,12
7941,0,13
7942,0,129
7943,0,129
7944,0,129
7945,0,53
7946,0,53
7947,0,64
7948,1,12
7949,1,59
7950,1,13
7951,1,52
7952,1,60
7953,0,18
7954,0,61
7955,0,16
7956,0,61
7957,0,52
7958,0,15
7959,0,62
7960,1,130
7961,0,23
7962,1,33
7963,1,12
7964,0,52
7965,0,18
7966,0,21
7967,0,52
7968,1,129
7969,1,55
7970,0,67
7971,0,71
7972,0,50
7973,1,56
7974,1,68
7975,0,24
7976,0,29
7977,0,129
7978,0,29
7979,0,129
7980,0,53
7981,1,12
7982,0,20
7983,0,53
7984,0,13
7985,0,10
7986,0,63
7987,1,50
7988,0,59
7989,0,28
7990,0,55
7991,0,54
7992,1,129
7993,0,8
7994,0,15
7995,0,29
7996,1,18
7997,1,52
7998,0,31
7999,0,19
8000,0,50
8001,0,14
8002,1,8
8003,1,9
8004,0,62
8005,1,66
8006,1,12
8007,1,12
8008,1,70
8009,0,16
8010,1,7
8011,1,64
8012,0,26
8013,1,32
8014,0,71
8015,1,134
8016,0,14
8017,0,50
8018,1,65
8019,0,66
8020,1,22
8021,1,64
8022,1,71
8023,1,19
8024,0,12
8025,0,66
8026,0,57
8027,0,50
8028,1,18
8029,0,32
8030,0,52
8031,0,23
8032,0,21
8033,0,14
8034,0,15
8035,0,18
8036,0,10
8037,0,11
8038,0,13
8039,0,11
8040,0,14
8041,1,16
8042,1,50
8043,1,58
8044,1,72
8045,1,24
8046,0,22
8047,0,63
8048,0,13
8049,0,34
8050,0,20
8051,1,57
8052,0,68
8053,1,64
8054,0,13
8055,1,28
8056,1,18
8057,0,14
8058,0,15
8059,0,129
8060,0,28
8061,0,130
8062,0,130
8063,0,130
8064,1,130
8065,0,15
8066,0,16
8067,0,129
8068,0,9
8069,0,129
8070,0,18
8071,1,21
8072,0,15
8073,0,15
8074,0,19
8075,1,51
8076,0,16
8077,0,56
8078,1,24
8079,0,31
8080,0,60
8081,1,50
8082,1,60
8083,0,19
8084,0,13
8085,1,18
8086,1,51
8087,1,53
8088,1,56
8089,0,46
8090,0,20
8091,1,55
8092,1,57
8093,1,6
8094,1,14
8095,0,20
8096,0,48
8097,1,54
8098,0,30
8099,1,64
8100,0,22
8101,1,15
8102,0,64
8103,0,53
8104,0,15
8105,0,17
8106,1,24
8107,0,56
8108,0,59
8109,0,59
8110,0,19
8111,0,20
8112,1,69
8113,0,20
8114,0,62
8115,0,6
8116,0,129
8117,0,129
8118,0,129
8119,1,13
8120,0,30
8121,1,21
8122,1,26
8123,0,61
8124,1,13
8125,0,64
8126,1,20
8127,1,55
8128,1,56
8129,0,62
8130,0,30
8131,1,71
8132,1,129
8133,0,19
8134,1,61
8135,0,55
8136,0,12
8137,1,20
8138,0,72
8139,1,15
8140,1,19
8141,1,6
8142,0,64
8143,0,51
8144,0,29
8145,0,11
8146,1,129
8147,1,57
8148,0,18
8149,0,67
8150,1,66
8151,1,65
8152,0,130
8153,0,130
8154,0,53
8155,0,8
8156,0,16
8157,1,129
8158,0,60
8159,0,52
8160,0,47
8161,1,54
8162,0,129
8163,0,129
8164,0,129
8165,0,129
8166,0,129
8167,1,129
8168,0,8
8169,0,9
8170,0,8
8171,0,129
8172,1,64
8173,1,53
8174,0,17
8175,1,53
8176,0,18
8177,0,16
8178,1,17
8179,1,14
8180,0,46
8181,0,130
8182,0,49
8183,0,15
8184,0,10
8185,0,21
8186,0,56
8187,1,71
8188,0,10
8189,1,22
8190,0,22
8191,0,9
8192,0,10
8193,1,16
8194,0,12
8195,1,52
8196,0,50
8197,0,58
8198,0,65
8199,1,48
8200,0,23
8201,0,15
8202,0,18
8203,0,14
8204,1,68
8205,0,58
8206,0,31
8207,1,15
8208,0,23
8209,0,17
8210,1,7
8211,0,19
8212,1,53
8213,1,53
8214,0,15
8215,1,51
8216,1,11
8217,1,9
8218,1,53
8219,1,57
8220,0,60
8221,1,15
8222,0,48
8223,1,61
8224,0,14
8225,1,62
8226,0,11
8227,0,14
8228,1,36
8229,1,21
8230,0,130
8231,1,130
8232,0,61
8233,1,14
8234,0,47
8235,1,23
8236,0,21
8237,0,11
8238,0,57
8239,0,45
8240,1,25
8241,0,18
8242,0,16
8243,0,32
8244,1,56
8245,1,56
8246,0,20
8247,0,61
8248,1,61
8249,0,12
8250,0,61
8251,0,129
8252,0,129
8253,1,13
8254,1,62
8255,1,58
8256,0,61
8257,0,10
8258,1,70
8259,1,72
8260,0,66
8261,1,58
8262,0,23
8263,0,129
8264,0,28
8265,1,48
8266,0,55
8267,0,14
8268,0,30
8269,0,12
8270,0,129
8271,0,129
8272,0,129
8273,1,17
8274,1,55
8275,1,27
8276,1,55
8277,1,32
8278,0,17
8279,0,14
8280,1,22
8281,0,54
8282,0,14
8283,1,15
8284,1,15
8285,0,54
8286,1,10
8287,0,67
8288,0,13
8289,0,16
8290,1,56
8291,0,52
8292,0,52
8293,0,62
8294,1,63
8295,1,70
8296,0,10
8297,0,18
8298,0,18
8299,0,64
8300,1,60
8301,1,22
8302,0,27
8303,0,6
8304,1,19
8305,1,10
8306,0,15
8307,0,23
8308,0,13
8309,0,60
8310,0,22
8311,0,15
8312,0,31
8313,1,48
8314,0,19
8315,0,49
8316,0,129
8317,0,129
8318,0,72
8319,1,16
8320,0,50
8321,1,17
8322,0,15
8323,0,25
8324,0,26
8325,1,129
8326,0,7
8327,0,54
8328,0,11
8329,1,65
8330,0,21
8331,1,28
8332,0,19
8333,0,25
8334,0,21
8335,0,13
8336,0,129
8337,1,19
8338,0,18
8339,0,24
8340,0,70
8341,0,50
8342,0,61
8343,1,64
8344,0,28
8345,0,14
8346,0,25
8347,1,31
8348,0,15
8349,0,13
8350,0,19
8351,1,51
8352,0,69
8353,1,14
8354,0,63
8355,1,21
8356,1,60
8357,0,8
8358,1,24
8359,0,70
8360,0,67
8361,1,15
8362,0,20
8363,1,64
8364,0,16
8365,0,57
8366,0,56
8367,0,51
8368,0,129
8369,0,12
8370,0,129
8371,0,60
8372,1,13
8373,0,129
8374,0,129
8375,0,24
8376,1,28
8377,1,57
8378,0,9
8379,1,63
8380,0,61
8381,0,50
8382,1,52
8383,0,58
8384,0,9
8385,0,16
8386,0,55
8387,0,13
8388,0,10
8389,0,72
8390,1,45
8391,0,63
8392,1,63
8393,0,19
8394,1,9
8395,0,15
8396,0,55
8397,0,13
8398,0,15
8399,1,15
8400,1,14
8401,0,27
8402,0,66
8403,1,52
8404,1,15
8405,0,13
8406,0,54
8407,0,21
8408,0,14
8409,0,12
8410,0,70
8411,0,23
8412,0,9
8413,0,15
8414,1,32
8415,1,66
8416,1,61
8417,0,55
8418,0,55
8419,1,27
8420,1,46
8421,1,17
8422,1,56
8423,1,14
8424,1,61
8425,0,72
8426,1,70
8427,1,71
8428,0,15
8429,0,14
8430,0,71
8431,0,56
8432,1,14
8433,1,19
8434,1,14
8435,0,55
8436,0,15
8437,0,13
8438,0,11
8439,0,8
8440,0,129
8441,0,129
8442,0,26
8443,0,130
8444,1,66
8445,1,8
8446,0,11
8447,0,18
8448,1,53
8449,0,17
8450,0,53
8451,0,55
8452,1,13
8453,0,129
8454,0,129
8455,1,129
8456,1,47
8457,0,15
8458,1,22
8459,0,50
8460,1,19
8461,1,31
8462,1,62
8463,1,72
8464,0,54
8465,0,28
8466,0,11
8467,0,28
8468,0,32
8469,1,53
8470,0,15
8471,1,49
8472,1,55
8473,0,62
8474,1,26
8475,0,65
8476,1,20
8477,1,48
8478,0,30
8479,1,66
8480,1,60
8481,1,63
8482,0,64
8483,1,56
8484,0,15
8485,1,54
8486,0,14
8487,0,15
8488,0,66
8489,1,49
8490,1,27
8491,1,72
8492,1,14
8493,0,58
8494,1,56
8495,0,43
8496,0,63
8497,1,52
8498,0,33
8499,1,61
8500,1,31
8501,1,72
8502,1,65
8503,1,16
8504,1,21
8505,0,59
8506,0,24
8507,0,26
8508,0,55
8509,0,27
8510,0,52
8511,1,63
8512,0,32
8513,1,55
8514,1,46
8515,0,27
8516,0,7
8517,0,129
8518,1,129
8519,0,8
8520,0,15
8521,0,10
8522,1,20
8523,1,20
8524,0,54
8525,0,19
8526,0,13
8527,1,19
8528,1,18
8529,0,52
8530,1,53
8531,0,53
8532,0,17
8533,1,17
8534,0,27
8535,1,55
8536,0,49
8537,0,27
8538,0,14
8539,1,19
8540,1,54
8541,0,24
8542,1,8
8543,1,25
8544,0,60
8545,0,64
8546,1,25
8547,1,129
8548,1,25
8549,0,29
8550,0,47
8551,1,53
8552,0,25
8553,1,50
8554,0,47
8555,0,47
8556,1,49
8557,0,58
8558,0,57
8559,0,48
8560,0,13
8561,0,60
8562,0,54
8563,1,52
8564,1,19
8565,0,54
8566,0,53
8567,0,23
8568,0,14
8569,0,47
8570,1,68
8571,0,12
8572,1,52
8573,1,54
8574,0,12
8575,0,30
8576,0,25
8577,0,17
8578,1,31
8579,1,27
8580,1,61
8581,1,47
8582,0,22
8583,1,48
8584,0,9
8585,0,72
8586,1,25
8587,0,46
8588,0,129
8589,0,129
8590,0,129
8591,0,129
8592,0,12
8593,0,64
8594,1,129
8595,0,16
8596,1,68
8597,0,12
8598,0,33
8599,0,23
8600,0,16
8601,0,25
8602,1,10
8603,1,60
8604,0,31
8605,0,30
8606,0,9
8607,0,52
8608,1,23
8609,0,19
8610,0,15
8611,0,61
8612,0,15
8613,0,60
8614,1,56
8615,1,56
8616,0,16
8617,1,53
8618,0,62
8619,0,66
8620,0,11
8621,0,7
8622,0,13
8623,0,12
8624,1,53
8625,0,27
8626,0,67
8627,0,25
8628,0,11
8629,0,29
8630,1,63
8631,0,7
8632,1,19
8633,0,52
8634,1,24
8635,0,15
8636,1,32
8637,0,59
8638,0,48
8639,1,49
8640,1,69
8641,1,66
8642,0,67
8643,0,25
8644,0,63
8645,1,45
8646,0,55
8647,0,66
8648,0,58
8649,0,17
8650,0,14
8651,1,65
8652,0,51
8653,0,13
8654,0,14
8655,1,59
8656,0,68
8657,1,10
8658,1,59
8659,1,18
8660,1,67
8661,1,71
8662,1,60
8663,0,65
8664,1,69
8665,1,51
8666,1,52
8667,1,9
8668,1,7
8669,1,45
8670,1,44
8671,1,31
8672,0,70
8673,0,62
8674,0,53
8675,1,53
8676,0,19
8677,1,14
8678,0,129
8679,0,129
8680,0,15
8681,0,62
8682,0,19
8683,1,60
8684,0,24
8685,0,59
8686,0,15
8687,0,16
8688,0,71
8689,0,70
8690,0,49
8691,0,27
8692,0,30
8693,1,17
8694,1,20
8695,1,50
8696,0,14
8697,0,71
8698,0,50
8699,0,35
8700,0,26
8701,1,71
8702,0,21
8703,0,14
8704,0,65
8705,0,27
8706,0,23
8707,1,47
8708,0,56
8709,0,12
8710,0,31
8711,0,28
8712,0,25
8713,1,65
8714,1,23
8715,1,12
8716,0,65
8717,0,58
8718,0,19
8719,1,67
8720,0,129
8721,0,129
8722,0,129
8723,0,129
8724,0,17
8725,0,25
8726,0,14
8727,1,34
8728,0,8
8729,0,13
8730,0,55
8731,1,46
8732,1,25
8733,0,18
8734,0,27
8735,0,30
8736,0,15
8737,0,22
8738,0,9
8739,0,9
8740,1,52
8741,0,11
8742,0,13
8743,1,20
8744,1,20
8745,1,45
8746,0,62
8747,0,11
8748,0,52
8749,0,129
8750,1,53
8751,0,13
8752,0,54
8753,1,20
8754,0,66
8755,0,22
8756,1,62
8757,0,13
8758,0,27
8759,0,19
8760,0,34
8761,0,58
8762,0,20
8763,0,16
8764,0,129
8765,0,60
8766,0,10
8767,0,65
8768,0,16
8769,0,14
8770,1,53
8771,0,19
8772,0,21
8773,0,56
8774,1,14
8775,0,8
8776,0,52
8777,0,129
8778,0,54
8779,1,130
8780,0,58
8781,0,47
8782,0,15
8783,0,18
8784,0,22
8785,0,68
8786,0,48
8787,1,19
8788,0,34
8789,0,129
8790,1,62
8791,0,24
8792,1,8
8793,1,21
8794,1,21
8795,0,14
8796,1,26
8797,1,13
8798,0,14
8799,0,31
8800,0,16
8801,0,14
8802,0,15
8803,0,23
8804,1,10
8805,0,25
8806,0,66
8807,1,53
8808,0,15
8809,1,18
8810,1,27
8811,0,27
8812,1,15
8813,1,53
8814,1,13
8815,0,48
8816,1,12
8817,1,71
8818,0,15
8819,0,57
8820,0,52
8821,1,129
8822,0,62
8823,0,69
8824,0,72
8825,1,72
8826,1,19
8827,0,19
8828,0,12
8829,0,11
8830,0,23
8831,0,60
8832,1,129
8833,1,65
8834,1,59
8835,0,27
8836,0,48
8837,0,14
8838,0,21
8839,0,58
8840,0,55
8841,0,65
8842,0,20
8843,1,22
8844,0,13
8845,0,129
8846,0,59
8847,0,14
8848,1,54
8849,1,58
8850,0,22
8851,0,50
8852,1,17
8853,1,62
8854,0,51
8855,0,55
8856,0,19
8857,0,14
8858,0,50
8859,1,64
8860,0,66
8861,0,29
8862,1,66
8863,0,59
8864,0,51
8865,1,55
8866,0,54
8867,1,19
8868,0,59
8869,1,19
8870,0,15
8871,0,43
8872,1,14
8873,0,7
8874,0,23
8875,0,34
8876,1,68
8877,0,17
8878,0,17
8879,0,32
8880,0,31
8881,0,17
8882,0,62
8883,0,68
8884,0,25
8885,0,10
8886,0,26
8887,1,11
8888,0,68
8889,0,23
8890,1,53
8891,0,130
8892,0,130
8893,0,35
8894,0,6
8895,0,11
8896,0,19
8897,0,129
8898,1,20
8899,0,18
8900,0,20
8901,0,33
8902,0,21
8903,0,25
8904,0,58
8905,0,10
8906,0,19
8907,0,45
8908,1,130
8909,0,18
8910,1,29
8911,0,129
8912,0,129
8913,0,129
8914,0,129
8915,0,21
8916,0,53
8917,0,53
8918,0,56
8919,0,15
8920,0,14
8921,0,16
8922,0,11
8923,0,13
8924,1,64
8925,0,22
8926,0,21
8927,0,52
8928,1,59
8929,0,18
8930,1,55
8931,0,129
8932,0,129
8933,0,25
8934,0,61
8935,0,24
8936,0,33
8937,0,52
8938,0,25
8939,0,16
8940,0,18
8941,1,9
8942,0,54
8943,0,13
8944,0,129
8945,0,17
8946,0,8
8947,0,129
8948,0,129
8949,1,30
8950,1,56
8951,1,68
8952,1,53
8953,1,51
8954,0,16
8955,0,16
8956,0,60
8957,0,129
8958,0,19
8959,0,13
8960,0,13
8961,0,56
8962,0,129
8963,0,129
8964,0,129
8965,0,24
8966,1,46
8967,1,15
8968,1,54
8969,1,69
8970,1,54
8971,0,19
8972,0,22
8973,0,16
8974,0,62
8975,0,25
8976,0,64
8977,0,8
8978,1,64
8979,0,64
8980,0,57
8981,0,55
8982,0,28
8983,0,47
8984,0,24
8985,0,56
8986,0,12
8987,0,16
8988,0,70
8989,1,27
8990,0,26
8991,0,17
8992,0,52
8993,1,61
8994,1,48
8995,0,52
8996,0,129
8997,0,129
8998,1,70
8999,0,71
9000,0,49
9001,1,50
9002,1,55
9003,0,63
9004,0,32
9005,1,72
9006,0,28
9007,0,56
9008,0,9
9009,1,55
9010,0,70
9011,0,23
9012,1,72
9013,1,68
9014,0,19
9015,0,27
9016,1,70
9017,0,30
9018,1,50
9019,0,29
9020,0,16
9021,0,24
9022,1,23
9023,0,64
9024,1,17
9025,1,26
9026,0,14
9027,0,62
9028,0,12
9029,0,11
9030,0,129
9031,0,11
9032,0,12
9033,0,52
9034,0,129
9035,0,129
9036,0,60
9037,0,32
9038,0,17
9039,1,62
9040,1,58
9041,0,61
9042,0,18
9043,0,12
9044,0,23
9045,0,12
9046,1,51
9047,0,20
9048,1,63
9049,1,10
9050,0,55
9051,0,27
9052,1,25
9053,1,66
9054,0,52
9055,0,49
9056,1,48
9057,0,21
9058,0,24
9059,0,14
9060,0,13
9061,0,22
9062,0,17
9063,0,52
9064,0,18
9065,1,18
9066,0,20
9067,0,14
9068,0,23
9069,0,70
9070,1,129
9071,0,25
9072,0,129
9073,1,129
9074,1,29
9075,0,51
9076,1,17
9077,0,12
9078,0,20
9079,1,54
9080,0,68
9081,0,23
9082,0,14
9083,0,63
9084,1,65
9085,0,24
9086,0,25
9087,0,53
9088,0,10
9089,0,27
9090,0,44
9091,0,15
9092,0,31
9093,0,52
9094,0,17
9095,1,16
9096,0,54
9097,0,54
9098,0,54
9099,0,15
9100,0,17
9101,1,14
9102,1,9
9103,0,60
9104,1,52
9105,1,52
9106,0,15
9107,0,16
9108,0,12
9109,0,58
9110,0,11
9111,0,27
9112,0,71
9113,1,27
9114,0,129
9115,1,129
9116,1,14
9117,0,11
9118,0,63
9119,0,46
9120,1,51
9121,0,15
9122,0,14
9123,0,129
9124,0,6
9125,0,129
9126,1,14
9127,0,56
9128,0,70
9129,0,14
9130,1,12
9131,1,19
9132,1,56
9133,0,29
9134,1,13
9135,1,20
9136,0,15
9137,0,24
9138,1,12
9139,0,27
9140,1,64
9141,0,30
9142,1,16
9143,0,55
9144,0,68
9145,1,62
9146,1,69
9147,0,14
9148,0,14
9149,0,22
9150,0,20
9151,0,13
9152,0,15
9153,0,10
9154,0,16
9155,0,53
9156,0,52
9157,0,27
9158,0,20
9159,0,20
9160,0,23
9161,0,7
9162,0,9
9163,1,16
9164,0,49
9165,0,22
9166,0,25
9167,0,57
9168,1,129
9169,0,27
9170,0,24
9171,1,15
9172,0,52
9173,0,16
9174,0,61
9175,0,30
9176,0,8
9177,0,60
9178,0,22
9179,0,22
9180,0,23
9181,0,16
9182,0,27
9183,0,27
9184,1,52
9185,1,50
9186,1,12
9187,1,11
9188,0,71
9189,1,24
9190,0,19
9191,1,25
9192,0,11
9193,0,13
9194,1,23
9195,1,56
9196,1,56
9197,1,31
9198,0,18
9199,1,12
9200,0,65
9201,0,60
9202,1,20
9203,0,60
9204,1,12
9205,1,7
9206,1,52
9207,1,18
9208,1,23
9209,0,16
9210,1,16
9211,0,16
9212,1,70
9213,0,48
9214,1,68
9215,0,55
9216,0,18
9217,0,31
9218,0,25
9219,0,19
9220,1,25
9221,0,21
9222,0,72
9223,0,21
9224,1,8
9225,1,6
9226,0,14
9227,0,50
9228,0,11
9229,1,60
9230,0,26
9231,1,15
9232,0,58
9233,0,14
9234,0,70
9235,0,13
9236,0,129
9237,0,129
9238,0,129
9239,0,65
9240,0,17
9241,0,14
9242,0,6
9243,0,13
9244,0,52
9245,1,53
9246,1,33
9247,0,7
9248,0,129
9249,1,58
9250,1,58
9251,0,33
9252,0,70
9253,0,14
9254,0,27
9255,1,52
9256,1,52
9257,1,72
9258,0,10
9259,0,10
9260,1,52
9261,1,22
9262,1,70
9263,1,48
9264,0,15
9265,1,11
9266,1,20
9267,0,26
9268,1,63
9269,0,65
9270,1,52
9271,0,16
9272,0,24
9273,0,54
9274,0,51
9275,1,54
9276,0,52
9277,1,16
9278,0,16
9279,1,11
9280,1,54
9281,0,67
9282,0,66
9283,0,29
9284,1,66
9285,0,13
9286,0,28
9287,0,16
9288,1,13
9289,1,71
9290,1,57
9291,1,63
9292,1,71
9293,1,53
9294,0,15
9295,0,55
9296,0,12
9297,1,52
9298,1,129
9299,0,10
9300,0,13
9301,0,14
9302,1,59
9303,0,9
9304,0,9
9305,0,64
9306,0,20
9307,0,19
9308,0,15
9309,0,25
9310,0,129
9311,0,129
9312,0,129
9313,1,129
9314,1,54
9315,1,65
9316,0,17
9317,0,65
9318,0,28
9319,0,27
9320,1,15
9321,0,23
9322,0,19
9323,0,63
9324,0,30
9325,0,16
9326,0,52
9327,0,7
9328,0,60
9329,0,129
9330,1,23
9331,0,53
9332,0,49
9333,0,48
9334,0,27
9335,0,50
9336,0,12
9337,1,70
9338,1,25
9339,1,73
9340,0,8
9341,0,129
9342,1,71
9343,0,28
9344,0,53
9345,1,22
9346,0,50
9347,1,54
9348,0,50
9349,1,63
9350,0,65
9351,0,8
9352,0,52
9353,1,60
9354,0,27
9355,0,129
9356,0,129
9357,1,129
9358,0,52
9359,0,54
9360,0,56
9361,1,56
9362,0,69
9363,0,31
9364,0,24
9365,0,8
9366,1,70
9367,0,29
9368,0,25
9369,0,49
9370,1,15
9371,0,29
9372,1,54
9373,0,24
9374,0,19
9375,0,47
9376,0,48
9377,0,130
9378,0,130
9379,0,57
9380,0,10
9381,0,24
9382,0,12
9383,0,28
9384,0,24
9385,1,34
9386,0,52
9387,0,54
9388,0,47
9389,1,20
9390,0,51
9391,0,129
9392,0,129
9393,0,51
9394,0,55
9395,0,53
9396,0,29
9397,0,21
9398,0,54
9399,1,13
9400,1,25
9401,1,61
9402,1,10
9403,0,57
9404,0,49
9405,0,129
9406,0,47
9407,1,22
9408,0,33
9409,1,20
9410,1,54
9411,0,26
9412,1,28
9413,1,31
9414,0,129
9415,1,129
9416,1,18
9417,0,30
9418,0,12
9419,0,12
9420,0,13
9421,1,65
9422,0,20
9423,1,21
9424,0,129
9425,1,129
9426,0,18
9427,0,52
9428,1,61
9429,1,62
9430,0,65
9431,0,28
9432,0,11
9433,0,31
9434,0,13
9435,0,129
9436,0,13
9437,0,19
9438,1,53
9439,0,27
9440,0,15
9441,1,29
9442,1,18
9443,0,14
9444,0,7
9445,1,31
9446,1,17
9447,1,54
9448,0,21
9449,1,67
9450,1,9
9451,1,35
9452,0,23
9453,1,15
9454,0,22
9455,0,69
9456,0,27
9457,0,17
9458,1,51
9459,0,50
9460,0,55
9461,0,14
9462,0,18
9463,0,56
9464,0,20
9465,1,54
9466,0,16
9467,0,22
9468,0,8
9469,0,71
9470,0,58
9471,0,21
9472,0,14
9473,0,22
9474,0,10
9475,0,29
9476,0,11
9477,0,12
9478,0,14
9479,0,19
9480,0,19
9481,1,22
9482,1,15
9483,1,9
9484,0,57
9485,0,65
9486,1,17
9487,0,61
9488,1,47
9489,0,54
9490,0,21
9491,0,13
9492,1,61
9493,1,27
9494,1,46
9495,0,13
9496,0,26
9497,1,52
9498,0,14
9499,1,53
9500,1,47
9501,1,53
9502,1,60
9503,1,62
9504,1,46
9505,0,25
9506,0,20
9507,1,21
9508,0,72
9509,0,13
9510,0,27
9511,1,21
9512,0,25
9513,0,20
9514,0,50
9515,1,22
9516,1,53
9517,0,10
9518,0,129
9519,0,29
9520,1,49
9521,0,64
9522,0,24
9523,0,18
9524,0,16
9525,0,129
9526,0,129
9527,0,129
9528,0,33
9529,1,18
9530,1,27
9531,1,32
9532,0,53
9533,1,62
9534,0,129
9535,1,62
9536,0,67
9537,1,52
9538,0,18
9539,0,19
9540,1,50
9541,0,16
9542,0,56
9543,0,24
9544,0,53
9545,1,21
9546,1,17
9547,1,13
9548,0,57
9549,1,65
9550,0,12
9551,0,16
9552,0,9
9553,1,29
9554,1,72
9555,0,64
9556,1,56
9557,1,63
9558,1,57
9559,0,26
9560,0,64
9561,0,64
9562,0,54
9563,1,61
9564,1,14
9565,0,55
9566,0,53
9567,0,28
9568,0,48
9569,1,19
9570,1,69
9571,1,16
9572,0,17
9573,1,134
9574,0,60
9575,0,56
9576,1,11
9577,0,66
9578,0,9
9579,0,48
9580,0,72
9581,1,54
9582,0,65
9583,0,15
9584,0,56
9585,1,13
9586,1,24
9587,1,71
9588,0,15
9589,1,27
9590,1,58
9591,1,9
9592,0,15
9593,1,49
9594,1,52
9595,1,60
9596,0,60
9597,0,64
9598,0,68
9599,0,19
9600,0,53
9601,1,16
9602,1,64
9603,1,59
9604,0,19
9605,0,25
9606,1,51
9607,0,12
9608,0,15
9609,1,67
9610,1,10
9611,1,31
9612,1,29
9613,1,8
9614,0,29
9615,0,11
9616,0,17
9617,0,15
9618,0,129
9619,0,129
9620,0,129
9621,0,52
9622,0,56
9623,1,61
9624,0,59
9625,1,55
9626,0,18
9627,0,23
9628,0,16
9629,0,32
9630,0,12
9631,0,62
9632,1,55
9633,0,23
9634,0,56
9635,0,55
9636,0,47
9637,0,14
9638,0,10
9639,0,22
9640,0,22
9641,0,53
9642,0,13
9643,1,14
9644,0,28
9645,0,129
9646,0,129
9647,0,129
9648,1,58
9649,0,18
9650,0,17
9651,0,60
9652,1,129
9653,1,24
9654,0,24
9655,0,22
9656,0,25
9657,1,19
9658,1,71
9659,1,14
9660,1,10
9661,0,9
9662,0,13
9663,0,15
9664,0,11
9665,0,129
9666,1,18
9667,1,8
9668,1,129
9669,0,51
9670,1,14
9671,1,15
9672,0,21
9673,1,10
9674,0,9
9675,0,64
9676,0,36
9677,1,31
9678,0,21
9679,1,46
9680,1,14
9681,0,129
9682,1,17
9683,1,129
9684,0,129
9685,1,9
9686,1,14
9687,1,66
9688,0,13
9689,1,48
9690,0,19
9691,0,57
9692,1,14
9693,0,19
9694,1,61
9695,1,58
9696,0,62
9697,0,23
9698,0,22
9699,1,54
9700,0,31
9701,0,24
9702,0,26
9703,0,22
9704,0,133
9705,0,133
9706,1,13
9707,0,17
9708,1,25
9709,1,12
9710,1,24
9711,1,26
9712,1,55
9713,1,129
9714,0,14
9715,0,31
9716,1,25
9717,0,19
9718,1,27
9719,1,29
9720,0,8
9721,0,7
9722,0,129
9723,0,129
9724,0,129
9725,0,24
9726,1,22
9727,1,58
9728,1,33
9729,0,23
9730,0,16
9731,1,16
9732,1,20
9733,0,62
9734,0,16
9735,0,55
9736,1,21
9737,0,50
9738,0,27
9739,0,12
9740,0,11
9741,1,129
9742,1,51
9743,1,14
9744,0,22
9745,1,13
9746,1,59
9747,1,24
9748,1,66
9749,0,13
9750,0,7
9751,1,66
9752,0,15
9753,1,19
9754,1,19
9755,0,18
9756,1,30
9757,0,129
9758,0,59
9759,0,129
9760,0,129
9761,1,14
9762,0,9
9763,0,52
9764,0,20
9765,1,13
9766,0,30
9767,0,30
9768,0,17
9769,0,15
9770,1,46
9771,0,18
9772,0,129
9773,0,61
9774,1,13
9775,1,14
9776,0,55
9777,0,60
9778,0,33
9779,1,17
9780,0,30
9781,0,20
9782,0,11
9783,0,129
9784,1,59
9785,0,16
9786,0,25
9787,1,64
9788,0,12
9789,1,13
9790,1,18
9791,1,11
9792,0,54
9793,0,17
9794,1,15
9795,0,16
9796,1,61
9797,1,30
9798,1,16
9799,0,21
9800,0,20
9801,0,13
9802,0,13
9803,0,26
9804,0,19
9805,0,16
9806,0,21
9807,1,25
9808,0,21
9809,0,13
9810,1,28
9811,0,18
9812,0,19
9813,0,13
9814,0,56
9815,0,20
9816,0,18
9817,1,31
9818,1,54
9819,1,32
9820,0,19
9821,0,52
9822,1,59
9823,1,26
9824,1,25
9825,0,14
9826,0,26
9827,1,60
9828,0,27
9829,0,29
9830,0,19
9831,1,45
9832,0,10
9833,1,72
9834,1,17
9835,1,9
9836,0,25
9837,1,30
9838,0,22
9839,1,54
9840,1,14
9841,1,12
9842,1,22
9843,0,56
9844,1,25
9845,0,23
9846,0,10
9847,0,17
9848,0,16
9849,1,129
9850,0,18
9851,0,15
9852,1,18
9853,0,15
9854,0,13
9855,0,47
9856,1,18
9857,0,17
9858,0,129
9859,0,129
9860,0,129
9861,0,129
9862,0,14
9863,1,15
9864,1,15
9865,1,12
9866,1,11
9867,0,33
9868,0,20
9869,1,17
9870,1,26
9871,0,50
9872,1,13
9873,0,18
9874,0,11
9875,0,33
9876,0,23
9877,1,7
9878,0,8
9879,0,129
9880,0,129
9881,0,56
9882,0,61
9883,1,67
9884,1,9
9885,0,21
9886,1,27
9887,0,10
9888,1,16
9889,0,20
9890,0,8
9891,0,14
9892,0,33
9893,1,27
9894,0,23
9895,1,18
9896,0,16
9897,1,46
9898,0,23
9899,0,11
9900,0,9
9901,0,9
9902,0,8
9903,0,23
9904,0,26
9905,0,56
9906,0,14
9907,0,22
9908,0,25
9909,0,20
9910,0,27
9911,0,24
9912,0,64
9913,0,19
9914,0,53
9915,0,16
9916,0,57
9917,1,61
9918,0,23
9919,1,9
9920,0,129
9921,0,129
9922,0,129
9923,0,54
9924,0,9
9925,0,129
9926,0,129
9927,0,33
9928,1,64
9929,0,22
9930,0,16
9931,1,34
9932,1,21
