id,label,gender
8483,1,2
8484,0,1
8485,1,2
8486,0,0
8487,0,1
8488,0,2
8489,1,2
8490,1,0
8491,1,2
8492,1,1
8493,0,2
8494,1,2
8495,0,2
8496,0,2
8497,1,2
8498,0,1
8499,1,2
8500,1,1
8501,1,2
8502,1,2
8503,1,0
8504,1,1
8505,0,2
8506,0,1
8507,0,1
8508,0,2
8509,0,0
8510,0,2
8511,1,2
8512,0,1
8513,1,2
8514,1,2
8515,0,0
8516,0,0
8517,0,2
8518,1,2
8519,0,0
8520,0,0
8521,0,1
8522,1,1
8523,1,1
8524,0,2
8525,0,1
8526,0,1
8527,1,1
8528,1,1
8529,0,2
8530,1,2
8531,0,2
8532,0,1
8533,1,1
8534,0,0
8535,1,2
8536,0,2
8537,0,0
8538,0,1
8539,1,1
8540,1,2
8541,0,1
8542,1,0
8543,1,0
8544,0,2
8545,0,2
8546,1,1
8547,1,2
8548,1,0
8549,0,1
8550,0,2
8551,1,2
8552,0,0
8553,1,2
8554,0,2
8555,0,2
8556,1,2
8557,0,2
8558,0,2
8559,0,2
8560,0,0
8561,0,2
8562,0,2
8563,1,2
8564,1,1
8565,0,2
8566,0,2
8567,0,1
8568,0,1
8569,0,2
8570,1,2
8571,0,1
8572,1,2
8573,1,2
8574,0,0
8575,0,0
8576,0,0
8577,0,0
8578,1,1
8579,1,1
8580,1,2
8581,1,2
8582,0,1
8583,1,2
8584,0,1
8585,0,2
8586,1,1
8587,0,2
8588,0,2
8589,0,2
8590,0,2
8591,0,2
8592,0,1
8593,0,2
8594,1,2
8595,0,1
8596,1,2
8597,0,1
8598,0,1
8599,0,1
8600,0,1
8601,0,0
8602,1,1
8603,1,2
8604,0,0
8605,0,0
8606,0,0
8607,0,2
8608,1,1
8609,0,0
8610,0,1
8611,0,2
8612,0,0
8613,0,2
8614,1,2
8615,1,2
8616,0,1
8617,1,2
8618,0,2
8619,0,2
8620,0,1
8621,0,1
8622,0,0
8623,0,0
8624,1,2
8625,0,1
8626,0,2
8627,0,1
8628,0,1
8629,0,1
8630,1,2
8631,0,1
8632,1,0
8633,0,2
8634,1,1
8635,0,1
8636,1,0
8637,0,2
8638,0,2
8639,1,2
8640,1,2
8641,1,2
8642,0,2
8643,0,0
8644,0,2
8645,1,2
8646,0,2
8647,0,2
8648,0,2
8649,0,1
8650,0,1
8651,1,2
8652,0,2
8653,0,1
8654,0,1
8655,1,2
8656,0,2
8657,1,1
8658,1,2
8659,1,0
8660,1,2
8661,1,2
8662,1,2
8663,0,2
8664,1,2
8665,1,2
8666,1,2
8667,1,1
8668,1,1
8669,1,2
8670,1,2
8671,1,0
8672,0,2
8673,0,2
8674,0,2
8675,1,2
8676,0,1
8677,1,0
8678,0,2
8679,0,2
8680,0,0
8681,0,2
8682,0,0
8683,1,2
8684,0,1
8685,0,2
8686,0,1
8687,0,0
8688,0,2
8689,0,2
8690,0,2
8691,0,1
8692,0,1
8693,1,1
8694,1,1
8695,1,2
8696,0,0
8697,0,2
8698,0,2
8699,0,1
8700,0,1
8701,1,2
8702,0,1
8703,0,1
8704,0,2
8705,0,1
8706,0,1
8707,1,2
8708,0,2
8709,0,1
8710,0,0
8711,0,1
8712,0,1
8713,1,2
8714,1,1
8715,1,1
8716,0,2
8717,0,2
8718,0,0
8719,1,2
8720,0,2
8721,0,2
8722,0,2
8723,0,2
8724,0,1
8725,0,1
8726,0,1
8727,1,1
8728,0,1
8729,0,0
8730,0,2
8731,1,2
8732,1,1
8733,0,1
8734,0,1
8735,0,1
8736,0,1
8737,0,0
8738,0,1
8739,0,1
8740,1,2
8741,0,1
8742,0,1
8743,1,1
8744,1,1
8745,1,2
8746,0,2
8747,0,1
8748,0,2
8749,0,2
8750,1,2
8751,0,0
8752,0,2
8753,1,0
8754,0,2
8755,0,1
8756,1,2
8757,0,0
8758,0,0
8759,0,1
8760,0,0
8761,0,2
8762,0,1
8763,0,1
8764,0,2
8765,0,2
8766,0,1
8767,0,2
8768,0,1
8769,0,0
8770,1,2
8771,0,0
8772,0,1
8773,0,2
8774,1,0
8775,0,1
8776,0,2
8777,0,2
8778,0,2
8779,1,2
8780,0,2
8781,0,2
8782,0,1
8783,0,1
8784,0,0
8785,0,2
8786,0,2
8787,1,1
8788,0,0
8789,0,2
8790,1,2
8791,0,1
8792,1,0
8793,1,1
8794,1,0
8795,0,1
8796,1,1
8797,1,1
8798,0,1
8799,0,1
8800,0,1
8801,0,1
8802,0,1
8803,0,1
8804,1,1
8805,0,0
8806,0,2
8807,1,2
8808,0,1
8809,1,0
8810,1,1
8811,0,1
8812,1,0
8813,1,2
8814,1,1
8815,0,2
8816,1,1
8817,1,2
8818,0,1
8819,0,2
8820,0,2
8821,1,2
8822,0,2
8823,0,2
8824,0,2
8825,1,2
8826,1,0
8827,0,0
8828,0,0
8829,0,1
8830,0,1
8831,0,2
8832,1,2
8833,1,2
8834,1,2
8835,0,0
8836,0,2
8837,0,0
8838,0,0
8839,0,2
8840,0,2
8841,0,2
8842,0,0
8843,1,1
8844,0,0
8845,0,2
8846,0,2
8847,0,0
8848,1,2
8849,1,2
8850,0,1
8851,0,2
8852,1,1
8853,1,2
8854,0,2
8855,0,2
8856,0,1
8857,0,1
8858,0,2
8859,1,2
8860,0,2
8861,0,1
8862,1,2
8863,0,2
8864,0,2
8865,1,2
8866,0,2
8867,1,1
8868,0,2
8869,1,1
8870,0,0
8871,0,2
8872,1,1
8873,0,1
8874,0,1
8875,0,1
8876,1,2
8877,0,1
8878,0,1
8879,0,0
8880,0,1
8881,0,1
8882,0,2
8883,0,2
8884,0,1
8885,0,1
8886,0,0
8887,1,1
8888,0,2
8889,0,1
8890,1,2
8891,0,2
8892,0,2
8893,0,0
8894,0,0
8895,0,1
8896,0,1
8897,0,2
8898,1,1
8899,0,1
8900,0,1
8901,0,1
8902,0,1
8903,0,1
8904,0,2
8905,0,1
8906,0,1
8907,0,2
8908,1,2
8909,0,1
8910,1,1
8911,0,2
8912,0,2
8913,0,2
8914,0,2
8915,0,1
8916,0,2
8917,0,2
8918,0,2
8919,0,1
8920,0,1
8921,0,1
8922,0,0
8923,0,0
8924,1,2
8925,0,1
8926,0,1
8927,0,2
8928,1,2
8929,0,0
8930,1,2
8931,0,2
8932,0,2
8933,0,1
8934,0,2
8935,0,1
8936,0,1
8937,0,2
8938,0,0
8939,0,0
8940,0,0
8941,1,0
8942,0,2
8943,0,1
8944,0,2
8945,0,1
8946,0,1
8947,0,2
8948,0,2
8949,1,1
8950,1,2
8951,1,2
8952,1,2
8953,1,2
8954,0,1
8955,0,0
8956,0,2
8957,0,2
8958,0,0
8959,0,1
8960,0,0
8961,0,2
8962,0,2
8963,0,2
8964,0,2
8965,0,1
8966,1,2
8967,1,1
8968,1,2
8969,1,2
8970,1,2
8971,0,1
8972,0,1
8973,0,1
8974,0,2
8975,0,1
8976,0,2
8977,0,1
8978,1,2
8979,0,2
8980,0,2
8981,0,2
8982,0,1
8983,0,2
8984,0,1
8985,0,2
8986,0,1
8987,0,0
8988,0,2
8989,1,1
8990,0,0
8991,0,0
8992,0,2
8993,1,2
8994,1,2
8995,0,2
8996,0,2
8997,0,2
8998,1,2
8999,0,2
9000,0,2
9001,1,2
9002,1,2
9003,0,2
9004,0,0
9005,1,2
9006,0,1
9007,0,2
9008,0,0
9009,1,2
9010,0,2
9011,0,1
9012,1,2
9013,1,2
9014,0,1
9015,0,1
9016,1,2
9017,0,1
9018,1,2
9019,0,1
9020,0,0
9021,0,1
9022,1,1
9023,0,2
9024,1,1
9025,1,1
9026,0,1
9027,0,2
9028,0,1
9029,0,1
9030,0,2
9031,0,1
9032,0,1
9033,0,2
9034,0,2
9035,0,2
9036,0,2
9037,0,1
9038,0,0
9039,1,2
9040,1,2
9041,0,2
9042,0,0
9043,0,0
9044,0,1
9045,0,1
9046,1,2
9047,0,0
9048,1,2
9049,1,1
9050,0,2
9051,0,0
9052,1,0
9053,1,2
9054,0,2
9055,0,2
9056,1,2
9057,0,1
9058,0,1
9059,0,0
9060,0,1
9061,0,1
9062,0,1
9063,0,2
9064,0,1
9065,1,1
9066,0,1
9067,0,1
9068,0,0
9069,0,2
9070,1,2
9071,0,1
9072,0,2
9073,1,2
9074,1,1
9075,0,2
9076,1,0
9077,0,0
9078,0,0
9079,1,2
9080,0,2
9081,0,1
9082,0,1
9083,0,2
9084,1,2
9085,0,0
9086,0,0
9087,0,2
9088,0,0
9089,0,0
9090,0,2
9091,0,0
9092,0,1
9093,0,2
9094,0,1
9095,1,1
9096,0,2
9097,0,2
9098,0,2
9099,0,1
9100,0,1
9101,1,0
9102,1,0
9103,0,2
9104,1,2
9105,1,2
9106,0,1
9107,0,1
9108,0,0
9109,0,2
9110,0,0
9111,0,1
9112,0,2
9113,1,0
9114,0,2
9115,1,2
9116,1,0
9117,0,0
9118,0,2
9119,0,2
9120,1,2
9121,0,0
9122,0,0
9123,0,2
9124,0,0
9125,0,2
9126,1,0
9127,0,2
9128,0,2
9129,0,0
9130,1,0
9131,1,0
9132,1,2
9133,0,0
9134,1,1
9135,1,0
9136,0,0
9137,0,0
9138,1,0
9139,0,0
9140,1,2
9141,0,0
9142,1,0
9143,0,2
9144,0,2
9145,1,2
9146,1,2
9147,0,1
9148,0,1
9149,0,1
9150,0,1
9151,0,1
9152,0,0
9153,0,1
9154,0,1
9155,0,2
9156,0,2
9157,0,1
9158,0,0
9159,0,0
9160,0,1
9161,0,1
9162,0,0
9163,1,1
9164,0,2
9165,0,0
9166,0,0
9167,0,2
9168,1,2
9169,0,1
9170,0,1
9171,1,1
9172,0,2
9173,0,1
9174,0,2
9175,0,0
9176,0,1
9177,0,2
9178,0,1
9179,0,1
9180,0,1
9181,0,0
9182,0,1
9183,0,1
9184,1,2
9185,1,2
9186,1,0
9187,1,1
9188,0,2
9189,1,1
9190,0,1
9191,1,1
9192,0,0
9193,0,1
9194,1,1
9195,1,2
9196,1,2
9197,1,1
9198,0,0
9199,1,0
9200,0,2
9201,0,2
9202,1,0
9203,0,2
9204,1,1
9205,1,1
9206,1,2
9207,1,1
9208,1,1
9209,0,1
9210,1,1
9211,0,1
9212,1,2
9213,0,2
9214,1,2
9215,0,2
9216,0,1
9217,0,1
9218,0,1
9219,0,0
9220,1,0
9221,0,0
9222,0,2
9223,0,0
9224,1,1
9225,1,1
9226,0,0
9227,0,2
9228,0,0
9229,1,2
9230,0,1
9231,1,1
9232,0,2
9233,0,1
9234,0,2
9235,0,0
9236,0,2
9237,0,2
9238,0,2
9239,0,2
9240,0,1
9241,0,1
9242,0,0
9243,0,0
9244,0,2
9245,1,2
9246,1,0
9247,0,0
9248,0,2
9249,1,2
9250,1,2
9251,0,0
9252,0,2
9253,0,1
9254,0,1
9255,1,2
9256,1,2
9257,1,2
9258,0,0
9259,0,0
9260,1,2
9261,1,1
9262,1,2
9263,1,2
9264,0,1
9265,1,0
9266,1,1
9267,0,1
9268,1,2
9269,0,2
9270,1,2
9271,0,0
9272,0,1
9273,0,2
9274,0,2
9275,1,2
9276,0,2
9277,1,1
9278,0,1
9279,1,1
9280,1,2
9281,0,2
9282,0,2
9283,0,0
9284,1,2
9285,0,0
9286,0,0
9287,0,1
9288,1,1
9289,1,2
9290,1,2
9291,1,2
9292,1,2
9293,1,2
9294,0,1
9295,0,2
9296,0,1
9297,1,2
9298,1,2
9299,0,1
9300,0,1
9301,0,1
9302,1,2
9303,0,1
9304,0,1
9305,0,2
9306,0,0
9307,0,0
9308,0,1
9309,0,1
9310,0,2
9311,0,2
9312,0,2
9313,1,2
9314,1,2
9315,1,2
9316,0,1
9317,0,2
9318,0,1
9319,0,1
9320,1,1
9321,0,0
9322,0,0
9323,0,2
9324,0,1
9325,0,0
9326,0,2
9327,0,0
9328,0,2
9329,0,2
9330,1,0
9331,0,2
9332,0,2
9333,0,2
9334,0,0
9335,0,2
9336,0,1
9337,1,2
9338,1,1
9339,1,2
9340,0,1
9341,0,2
9342,1,2
9343,0,0
9344,0,2
9345,1,1
9346,0,2
9347,1,2
9348,0,2
9349,1,2
9350,0,2
9351,0,0
9352,0,2
9353,1,2
9354,0,0
9355,0,2
9356,0,2
9357,1,2
9358,0,2
9359,0,2
9360,0,2
9361,1,2
9362,0,2
9363,0,1
9364,0,1
9365,0,1
9366,1,2
9367,0,1
9368,0,1
9369,0,2
9370,1,0
9371,0,0
9372,1,2
9373,0,1
9374,0,1
9375,0,2
9376,0,2
9377,0,2
9378,0,2
9379,0,2
9380,0,1
9381,0,0
9382,0,1
9383,0,0
9384,0,0
9385,1,1
9386,0,2
9387,0,2
9388,0,2
9389,1,1
9390,0,2
9391,0,2
9392,0,2
9393,0,2
9394,0,2
9395,0,2
9396,0,1
9397,0,1
9398,0,2
9399,1,1
9400,1,0
9401,1,2
9402,1,0
9403,0,2
9404,0,2
9405,0,2
9406,0,2
9407,1,1
9408,0,1
9409,1,1
9410,1,2
9411,0,1
9412,1,1
9413,1,1
9414,0,2
9415,1,2
9416,1,1
9417,0,1
9418,0,0
9419,0,1
9420,0,0
9421,1,2
9422,0,1
9423,1,1
9424,0,2
9425,1,2
9426,0,0
9427,0,2
9428,1,2
9429,1,2
9430,0,2
9431,0,1
9432,0,0
9433,0,0
9434,0,1
9435,0,2
9436,0,1
9437,0,1
9438,1,2
9439,0,1
9440,0,1
9441,1,0
9442,1,1
9443,0,1
9444,0,1
9445,1,0
9446,1,0
9447,1,2
9448,0,0
9449,1,2
9450,1,1
9451,1,1
9452,0,1
9453,1,0
9454,0,1
9455,0,2
9456,0,0
9457,0,1
9458,1,2
9459,0,2
9460,0,2
9461,0,1
9462,0,1
9463,0,2
9464,0,0
9465,1,2
9466,0,1
9467,0,1
9468,0,1
9469,0,2
9470,0,2
9471,0,1
9472,0,0
9473,0,0
9474,0,1
9475,0,0
9476,0,1
9477,0,0
9478,0,1
9479,0,1
9480,0,1
9481,1,0
9482,1,1
9483,1,0
9484,0,2
9485,0,2
9486,1,0
9487,0,2
9488,1,2
9489,0,2
9490,0,1
9491,0,0
9492,1,2
9493,1,1
9494,1,2
9495,0,1
9496,0,1
9497,1,2
9498,0,0
9499,1,2
9500,1,2
9501,1,2
9502,1,2
9503,1,2
9504,1,2
9505,0,1
9506,0,1
9507,1,0
9508,0,2
9509,0,1
9510,0,1
9511,1,1
9512,0,1
9513,0,0
9514,0,2
9515,1,0
9516,1,2
9517,0,0
9518,0,2
9519,0,1
9520,1,2
9521,0,2
9522,0,1
9523,0,0
9524,0,0
9525,0,2
9526,0,2
9527,0,2
9528,0,0
9529,1,1
9530,1,1
9531,1,0
9532,0,2
9533,1,2
9534,0,2
9535,1,2
9536,0,2
9537,1,2
9538,0,0
9539,0,0
9540,1,2
9541,0,0
9542,0,2
9543,0,1
9544,0,2
9545,1,1
9546,1,0
9547,1,0
9548,0,2
9549,1,2
9550,0,1
9551,0,1
9552,0,1
9553,1,1
9554,1,2
9555,0,2
9556,1,2
9557,1,2
9558,1,2
9559,0,0
9560,0,2
9561,0,2
9562,0,2
9563,1,2
9564,1,1
9565,0,2
9566,0,2
9567,0,0
9568,0,2
9569,1,1
9570,1,2
9571,1,1
9572,0,0
9573,1,2
9574,0,2
9575,0,2
9576,1,1
9577,0,2
9578,0,1
9579,0,2
9580,0,2
9581,1,2
9582,0,2
9583,0,1
9584,0,2
9585,1,1
9586,1,0
9587,1,2
9588,0,0
9589,1,1
9590,1,2
9591,1,1
9592,0,1
9593,1,2
9594,1,2
9595,1,2
9596,0,2
9597,0,2
9598,0,2
9599,0,1
9600,0,2
9601,1,1
9602,1,2
9603,1,2
9604,0,1
9605,0,1
9606,1,2
9607,0,0
9608,0,1
9609,1,2
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,0,1
9615,0,1
9616,0,1
9617,0,1
9618,0,2
9619,0,2
9620,0,2
9621,0,2
9622,0,2
9623,1,2
9624,0,2
9625,1,2
9626,0,1
9627,0,1
9628,0,1
9629,0,1
9630,0,1
9631,0,2
9632,1,2
9633,0,1
9634,0,2
9635,0,2
9636,0,2
9637,0,1
9638,0,1
9639,0,1
9640,0,0
9641,0,2
9642,0,1
9643,1,1
9644,0,1
9645,0,2
9646,0,2
9647,0,2
9648,1,2
9649,0,1
9650,0,1
9651,0,2
9652,1,2
9653,1,1
9654,0,1
9655,0,1
9656,0,1
9657,1,1
9658,1,2
9659,1,1
9660,1,1
9661,0,1
9662,0,1
9663,0,1
9664,0,1
9665,0,2
9666,1,0
9667,1,1
9668,1,2
9669,0,2
9670,1,1
9671,1,1
9672,0,0
9673,1,1
9674,0,1
9675,0,2
9676,0,0
9677,1,0
9678,0,1
9679,1,2
9680,1,0
9681,0,2
9682,1,1
9683,1,2
9684,0,2
9685,1,1
9686,1,1
9687,1,2
9688,0,1
9689,1,2
9690,0,0
9691,0,2
9692,1,1
9693,0,1
9694,1,2
9695,1,2
9696,0,2
9697,0,1
9698,0,1
9699,1,2
9700,0,0
9701,0,0
9702,0,0
9703,0,0
9704,0,2
9705,0,2
9706,1,1
9707,0,0
9708,1,1
9709,1,1
9710,1,1
9711,1,1
9712,1,2
9713,1,2
9714,0,1
9715,0,1
9716,1,1
9717,0,1
9718,1,0
9719,1,1
9720,0,0
9721,0,0
9722,0,2
9723,0,2
9724,0,2
9725,0,1
9726,1,1
9727,1,2
9728,1,1
9729,0,1
9730,0,0
9731,1,1
9732,1,0
9733,0,2
9734,0,1
9735,0,2
9736,1,0
9737,0,2
9738,0,1
9739,0,0
9740,0,0
9741,1,2
9742,1,2
9743,1,1
9744,0,0
9745,1,1
9746,1,2
9747,1,1
9748,1,2
9749,0,0
9750,0,1
9751,1,2
9752,0,1
9753,1,1
9754,1,1
9755,0,1
9756,1,1
9757,0,2
9758,0,2
9759,0,2
9760,0,2
9761,1,1
9762,0,0
9763,0,2
9764,0,0
9765,1,1
9766,0,0
9767,0,1
9768,0,1
9769,0,1
9770,1,2
9771,0,0
9772,0,2
9773,0,2
9774,1,1
9775,1,1
9776,0,2
9777,0,2
9778,0,1
9779,1,0
9780,0,1
9781,0,1
9782,0,1
9783,0,2
9784,1,2
9785,0,1
9786,0,1
9787,1,2
9788,0,1
9789,1,0
9790,1,1
9791,1,1
9792,0,2
9793,0,0
9794,1,1
9795,0,0
9796,1,2
9797,1,0
9798,1,1
9799,0,1
9800,0,0
9801,0,1
9802,0,0
9803,0,1
9804,0,1
9805,0,1
9806,0,0
9807,1,1
9808,0,0
9809,0,1
9810,1,0
9811,0,1
9812,0,1
9813,0,1
9814,0,2
9815,0,1
9816,0,1
9817,1,1
9818,1,2
9819,1,1
9820,0,0
9821,0,2
9822,1,2
9823,1,1
9824,1,1
9825,0,0
9826,0,1
9827,1,2
9828,0,0
9829,0,0
9830,0,1
9831,1,2
9832,0,0
9833,1,2
9834,1,0
9835,1,0
9836,0,1
9837,1,1
9838,0,0
9839,1,2
9840,1,0
9841,1,0
9842,1,1
9843,0,2
9844,1,1
9845,0,0
9846,0,0
9847,0,1
9848,0,0
9849,1,2
9850,0,0
9851,0,1
9852,1,1
9853,0,1
9854,0,1
9855,0,2
9856,1,1
9857,0,0
9858,0,2
9859,0,2
9860,0,2
9861,0,2
9862,0,1
9863,1,1
9864,1,1
9865,1,1
9866,1,1
9867,0,1
9868,0,0
9869,1,0
9870,1,1
9871,0,2
9872,1,1
9873,0,0
9874,0,0
9875,0,1
9876,0,0
9877,1,1
9878,0,0
9879,0,2
9880,0,2
9881,0,2
9882,0,2
9883,1,2
9884,1,1
9885,0,1
9886,1,1
9887,0,0
9888,1,1
9889,0,1
9890,0,0
9891,0,0
9892,0,1
9893,1,1
9894,0,1
9895,1,1
9896,0,0
9897,1,2
9898,0,1
9899,0,1
9900,0,1
9901,0,0
9902,0,0
9903,0,1
9904,0,1
9905,0,2
9906,0,0
9907,0,0
9908,0,0
9909,0,1
9910,0,1
9911,0,1
9912,0,2
9913,0,1
9914,0,2
9915,0,1
9916,0,2
9917,1,2
9918,0,1
9919,1,1
9920,0,2
9921,0,2
9922,0,2
9923,0,2
9924,0,1
9925,0,2
9926,0,2
9927,0,1
9928,1,2
9929,0,1
9930,0,1
9931,1,1
9932,1,1
9933,1,2
9934,1,0
9935,1,2
9936,0,0
9937,1,1
9938,0,0
9939,0,2
9940,0,1
9941,0,1
9942,1,2
9943,1,2
9944,0,2
9945,1,2
9946,1,2
9947,0,1
9948,1,2
9949,1,0
9950,0,0
9951,0,1
9952,0,2
9953,1,0
9954,0,1
9955,1,1
9956,0,2
9957,0,2
9958,1,2
9959,0,2
9960,1,1
9961,0,1
9962,0,2
9963,0,1
9964,0,2
9965,1,1
9966,1,2
9967,1,1
9968,0,1
9969,0,1
9970,1,1
9971,0,2
9972,0,2
9973,0,2
9974,1,2
9975,0,1
9976,0,0
9977,0,1
9978,1,2
9979,0,2
9980,1,2
9981,1,2
9982,1,2
9983,0,1
9984,0,1
9985,1,2
9986,0,2
9987,0,2
9988,0,2
9989,0,2
9990,0,2
9991,0,1
9992,0,1
9993,1,1
9994,0,1
9995,1,1
9996,0,1
9997,0,2
9998,1,2
9999,0,0
10000,1,1
10001,0,1
10002,1,2
10003,1,2
10004,1,1
10005,0,1
10006,0,0
10007,0,2
10008,0,1
10009,0,1
10010,1,2
10011,0,0
10012,1,1
10013,0,1
10014,1,1
10015,0,1
10016,1,1
10017,1,1
10018,0,1
10019,0,0
10020,1,2
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,0,1
10026,0,1
10027,1,1
10028,1,1
10029,1,2
10030,0,1
10031,1,2
10032,0,0
10033,0,2
10034,1,2
10035,1,2
10036,1,1
10037,0,1
10038,1,0
10039,0,2
10040,0,2
10041,0,2
10042,0,2
10043,1,0
10044,1,2
10045,1,1
10046,1,1
10047,0,0
10048,1,2
10049,1,1
10050,0,0
10051,0,1
10052,0,0
10053,0,1
10054,0,1
10055,1,2
10056,1,1
10057,0,2
10058,0,0
10059,0,1
10060,0,0
10061,0,1
10062,1,2
10063,1,1
10064,1,2
10065,0,1
10066,0,1
10067,0,2
10068,1,1
10069,1,1
10070,0,0
10071,0,0
10072,1,0
10073,0,1
10074,0,2
10075,0,1
10076,0,0
10077,0,2
10078,0,2
10079,0,2
10080,0,2
10081,0,2
10082,0,2
10083,0,2
10084,0,2
10085,0,2
10086,0,2
10087,0,2
10088,0,2
10089,0,2
10090,0,2
10091,1,2
10092,1,2
10093,1,2
10094,0,2
10095,0,2
10096,0,2
10097,1,2
10098,1,2
10099,0,2
10100,0,2
10101,1,2
10102,1,1
10103,0,2
10104,0,2
10105,1,2
10106,0,2
10107,0,0
10108,1,0
10109,1,0
10110,0,1
10111,1,2
10112,0,0
10113,0,2
10114,1,2
10115,0,1
10116,0,2
10117,1,2
10118,0,0
10119,0,2
10120,0,2
10121,1,2
10122,0,1
10123,1,1
10124,0,0
10125,1,2
10126,0,0
10127,0,0
10128,0,2
10129,1,2
10130,0,2
10131,0,1
10132,1,2
10133,1,2
10134,0,2
10135,0,2
10136,1,2
10137,1,0
10138,1,1
10139,0,1
10140,0,0
10141,0,1
10142,0,1
10143,0,1
10144,0,0
10145,0,1
10146,1,0
10147,0,1
10148,1,1
10149,0,2
10150,0,0
10151,0,1
10152,1,2
10153,0,1
10154,0,1
10155,1,2
10156,0,1
10157,0,1
10158,1,1
10159,0,2
10160,0,2
10161,0,0
10162,0,0
10163,0,0
10164,0,2
10165,0,2
10166,0,1
10167,1,1
10168,0,1
10169,0,2
10170,1,2
10171,0,2
10172,1,2
10173,0,1
10174,1,2
10175,1,1
10176,0,1
10177,1,2
10178,1,1
10179,1,2
10180,0,1
10181,1,1
10182,0,2
10183,1,1
10184,0,0
10185,0,0
10186,1,2
10187,1,0
10188,0,1
10189,0,0
10190,1,1
10191,0,1
10192,0,1
10193,1,2
10194,1,0
10195,0,1
10196,0,1
10197,0,2
10198,1,0
10199,0,1
10200,0,1
10201,0,1
10202,0,2
10203,0,1
10204,0,1
10205,0,1
10206,1,0
10207,0,2
10208,1,1
10209,1,1
10210,1,1
10211,0,1
10212,0,0
10213,0,1
10214,0,0
10215,0,0
10216,1,1
10217,0,1
10218,1,1
10219,0,0
10220,0,1
10221,0,1
10222,0,1
10223,0,1
10224,0,1
10225,0,1
10226,0,1
10227,0,1
10228,0,1
10229,0,2
10230,0,2
10231,1,2
10232,1,0
10233,0,1
10234,1,1
10235,0,1
10236,1,0
10237,0,0
10238,1,1
10239,0,2
10240,0,2
10241,0,0
10242,0,2
10243,0,1
10244,1,1
10245,1,1
10246,1,1
10247,1,1
10248,0,1
10249,0,1
10250,0,2
10251,1,2
10252,1,1
10253,0,0
10254,0,1
10255,0,1
10256,1,0
10257,1,2
10258,0,1
10259,1,2
10260,0,2
10261,1,2
10262,0,0
10263,1,1
10264,1,1
10265,0,1
10266,0,1
10267,0,0
10268,0,2
10269,0,0
10270,0,2
10271,0,0
10272,1,2
10273,0,0
10274,0,2
10275,0,2
10276,0,2
10277,0,2
10278,0,0
10279,1,2
10280,1,0
10281,0,1
10282,0,1
10283,0,1
10284,0,0
10285,0,2
10286,1,0
10287,0,1
10288,0,1
10289,0,2
10290,0,1
10291,0,0
10292,0,1
10293,0,1
10294,0,1
10295,1,2
10296,0,2
10297,1,2
10298,1,1
10299,0,1
10300,1,1
10301,1,0
10302,1,1
10303,1,1
10304,0,2
10305,0,2
10306,1,2
10307,1,1
10308,0,0
10309,0,1
10310,0,0
10311,0,1
10312,0,0
10313,1,1
10314,0,1
10315,1,1
10316,1,1
10317,0,2
10318,0,2
10319,0,1
10320,0,0
10321,0,0
10322,1,0
10323,1,0
10324,0,1
10325,0,1
10326,1,1
10327,0,1
10328,0,1
10329,1,2
10330,0,1
10331,0,2
10332,0,0
10333,1,1
10334,0,2
10335,1,2
10336,0,2
10337,1,1
10338,0,1
10339,0,2
10340,0,2
10341,1,1
10342,0,2
10343,0,0
10344,1,2
10345,0,1
10346,1,2
10347,0,0
10348,0,1
10349,0,1
10350,0,1
10351,1,1
10352,0,1
10353,0,2
10354,0,2
10355,0,2
10356,0,2
10357,0,1
10358,0,0
10359,0,0
10360,0,1
10361,1,1
10362,0,1
10363,0,2
10364,0,1
10365,1,1
10366,0,1
10367,0,1
10368,1,0
10369,1,1
10370,1,1
10371,0,0
10372,0,1
10373,1,1
10374,0,1
10375,0,1
10376,1,0
10377,0,2
10378,0,1
10379,0,1
10380,0,1
10381,1,0
10382,0,2
10383,0,1
10384,0,1
10385,0,0
10386,1,2
10387,1,1
10388,0,0
10389,0,1
10390,1,1
10391,0,1
10392,0,1
10393,0,1
10394,0,0
10395,1,1
10396,0,1
10397,1,2
10398,0,1
10399,0,1
10400,0,0
10401,1,1
10402,1,1
10403,0,1
10404,0,1
10405,0,1
10406,1,1
10407,0,0
10408,0,1
10409,1,0
10410,0,2
10411,0,1
10412,0,1
10413,1,1
10414,1,0
10415,1,1
10416,1,1
10417,1,2
10418,1,0
10419,1,1
10420,0,0
10421,0,1
10422,0,0
10423,1,1
10424,1,1
10425,0,2
10426,0,2
10427,0,0
10428,0,1
10429,1,2
10430,1,2
10431,0,1
10432,0,1
10433,0,2
10434,0,2
10435,0,2
10436,0,1
10437,0,1
10438,0,0
10439,0,1
10440,1,1
10441,1,2
10442,1,1
10443,0,1
10444,1,1
10445,0,0
10446,0,0
10447,1,1
10448,0,1
10449,1,2
10450,0,0
10451,0,2
10452,0,2
10453,1,1
10454,0,0
10455,0,1
10456,0,1
10457,0,1
10458,1,0
10459,1,0
10460,1,0
10461,0,1
10462,1,1
10463,0,1
10464,0,0
10465,0,2
10466,0,0
10467,1,2
10468,1,0
10469,0,1
10470,0,0
10471,0,2
10472,0,1
10473,0,2
10474,0,1
10475,0,1
10476,1,1
10477,1,1
10478,0,1
10479,0,0
10480,0,0
10481,1,0
