id,currentLocationCity
58103,68
58104,14
58105,68
58106,29
58107,68
58108,68
58109,68
58110,68
58111,68
58112,68
58113,68
58114,68
58115,68
58116,68
58117,68
58118,68
58119,52
58120,68
58121,68
58122,68
58123,68
58124,68
58125,50
58126,68
58127,68
58128,68
58129,68
58130,50
58131,0
58132,68
58133,68
58134,68
58135,104
58136,68
58137,104
58138,49
58139,68
58140,68
58141,0
58142,0
58143,68
58144,68
58145,86
58146,49
58147,68
58148,68
58149,68
58150,68
58151,68
58152,68
58153,68
58154,68
58155,68
58156,68
58157,68
58158,68
58159,68
58160,104
58161,68
58162,104
58163,36
58164,0
58165,0
58166,68
58167,68
58168,68
58169,58
58170,58
58171,68
58172,68
58173,68
58174,0
58175,57
58176,68
58177,50
58178,68
58179,68
58180,68
58181,49
58182,68
58183,68
58184,50
58185,68
58186,58
58187,68
58188,68
58189,68
58190,68
58191,50
58192,50
58193,68
58194,68
58195,68
58196,68
58197,68
58198,68
58199,68
58200,104
58201,68
58202,68
58203,68
58204,68
58205,68
58206,68
58207,68
58208,68
58209,68
58210,68
58211,68
58212,68
58213,68
58214,68
58215,29
58216,68
58217,68
58218,68
58219,50
58220,68
58221,68
58222,68
58223,68
58224,68
58225,49
58226,68
58227,0
58228,68
58229,68
58230,68
58231,97
58232,68
58233,68
58234,68
58235,104
58236,50
58237,50
58238,36
58239,68
58240,68
58241,68
58242,68
58243,68
58244,68
58245,68
58246,68
58247,68
58248,0
58249,68
58250,68
58251,50
58252,68
58253,50
58254,68
58255,68
58256,68
58257,0
58258,68
58259,113
58260,104
58261,68
58262,68
58263,68
58264,54
58265,68
58266,68
58267,29
58268,68
58269,68
58270,104
58271,68
58272,68
58273,68
58274,68
58275,50
58276,58
58277,92
58278,68
58279,68
58280,68
58281,92
58282,68
58283,85
58284,68
58285,86
58286,68
58287,33
58288,68
58289,68
58290,68
58291,68
58292,64
58293,68
58294,92
58295,68
58296,68
58297,68
58298,68
58299,68
58300,68
58301,92
58302,68
58303,68
58304,0
58305,0
58306,86
58307,98
58308,49
58309,64
58310,0
58311,86
58312,86
58313,68
58314,68
58315,68
58316,68
58317,68
58318,68
58319,68
58320,68
58321,68
58322,68
58323,68
58324,68
58325,68
58326,68
58327,68
58328,92
58329,50
58330,68
58331,68
58332,50
58333,68
58334,50
58335,68
58336,49
58337,0
58338,68
58339,49
58340,0
58341,50
58342,68
58343,68
58344,68
58345,68
58346,68
58347,86
58348,104
58349,68
58350,68
58351,68
58352,68
58353,68
58354,68
58355,68
58356,68
58357,68
58358,50
58359,68
58360,68
58361,68
58362,50
58363,68
58364,68
58365,68
58366,68
58367,68
58368,68
58369,0
58370,58
58371,68
58372,68
58373,68
58374,68
58375,68
58376,58
58377,68
58378,68
58379,104
58380,68
58381,50
58382,92
58383,68
58384,68
58385,68
58386,12
58387,68
58388,68
58389,64
58390,50
58391,68
58392,68
58393,68
58394,68
58395,68
58396,68
58397,68
58398,68
58399,68
58400,68
58401,68
58402,92
58403,68
58404,70
58405,68
58406,92
58407,37
58408,101
58409,68
58410,68
58411,0
58412,68
58413,68
58414,68
58415,92
58416,0
58417,68
58418,68
58419,68
58420,68
58421,68
58422,68
58423,68
58424,68
58425,68
58426,68
58427,68
58428,68
58429,68
58430,68
58431,68
58432,68
58433,68
58434,68
58435,49
58436,68
58437,50
58438,97
58439,70
58440,50
58441,68
58442,68
58443,34
58444,97
58445,68
58446,68
58447,68
58448,68
58449,70
58450,68
58451,68
58452,68
58453,97
58454,68
58455,68
58456,68
58457,49
58458,70
58459,70
58460,29
58461,68
58462,68
58463,68
58464,68
58465,68
58466,68
58467,68
58468,68
58469,116
58470,68
58471,68
58472,68
58473,68
58474,68
58475,68
58476,68
58477,68
58478,68
58479,70
58480,68
58481,68
58482,68
58483,68
58484,68
58485,97
58486,68
58487,68
58488,68
58489,68
58490,68
58491,68
58492,49
58493,68
58494,68
58495,70
58496,68
58497,68
58498,68
58499,68
58500,68
58501,68
58502,68
58503,68
58504,68
58505,72
58506,47
58507,68
58508,68
58509,0
58510,68
58511,68
58512,49
58513,98
58514,68
58515,68
58516,72
58517,44
58518,68
58519,49
58520,0
58521,0
58522,50
58523,68
58524,70
58525,68
58526,70
58527,68
58528,68
58529,68
58530,68
58531,50
58532,57
58533,70
58534,50
58535,68
58536,68
58537,68
58538,68
58539,68
58540,68
58541,68
58542,68
58543,68
58544,68
58545,68
58546,68
58547,68
58548,49
58549,68
58550,68
58551,68
58552,11
58553,68
58554,68
58555,50
58556,68
58557,97
58558,49
58559,68
58560,68
58561,68
58562,68
58563,68
58564,68
58565,70
58566,70
58567,68
58568,68
58569,68
58570,68
58571,68
58572,68
58573,68
58574,50
58575,49
58576,68
58577,68
58578,68
58579,70
58580,68
58581,68
58582,33
58583,68
58584,68
58585,68
58586,68
58587,68
58588,68
58589,68
58590,68
58591,68
58592,0
58593,33
58594,70
58595,94
58596,68
58597,68
58598,68
58599,33
58600,68
58601,68
58602,68
58603,34
58604,68
58605,68
58606,68
58607,68
58608,68
58609,49
58610,68
58611,68
58612,68
58613,68
58614,68
58615,68
58616,68
58617,68
58618,68
58619,70
58620,68
58621,21
58622,68
58623,68
58624,68
58625,70
58626,33
58627,33
58628,33
58629,70
58630,70
58631,68
58632,68
58633,68
58634,68
58635,68
58636,68
58637,70
58638,68
58639,68
58640,68
58641,68
58642,68
58643,68
58644,70
58645,72
58646,68
58647,68
58648,68
58649,68
58650,68
58651,68
58652,68
58653,68
58654,68
58655,97
58656,68
58657,97
58658,72
58659,68
58660,68
58661,68
58662,68
58663,68
58664,49
58665,68
58666,68
58667,68
58668,68
58669,68
58670,0
58671,68
58672,33
58673,68
58674,0
58675,68
58676,68
58677,68
58678,68
58679,68
58680,68
58681,68
58682,68
58683,70
58684,68
58685,68
58686,68
58687,68
58688,68
58689,86
58690,68
58691,68
58692,68
58693,68
58694,68
58695,68
58696,68
58697,21
58698,68
58699,68
58700,68
58701,50
58702,68
58703,0
58704,68
58705,68
58706,68
58707,68
58708,68
58709,82
58710,105
58711,68
58712,68
58713,68
58714,68
58715,68
58716,68
58717,0
58718,68
58719,115
58720,68
58721,68
58722,68
58723,68
58724,68
58725,50
58726,68
58727,68
58728,68
58729,68
58730,63
58731,68
58732,68
58733,68
58734,68
58735,34
58736,68
58737,68
58738,68
58739,68
58740,68
58741,68
58742,68
58743,68
58744,68
58745,68
58746,68
58747,68
58748,68
58749,54
58750,0
58751,68
58752,68
58753,68
58754,82
58755,68
58756,68
58757,63
58758,49
58759,68
58760,68
58761,68
58762,68
58763,68
58764,68
58765,50
58766,16
58767,50
58768,49
58769,68
58770,99
58771,68
58772,68
58773,82
58774,68
58775,50
58776,68
58777,68
58778,68
58779,68
58780,82
58781,68
58782,68
58783,68
58784,68
58785,68
58786,68
58787,68
58788,68
58789,68
58790,68
58791,68
58792,68
58793,0
58794,82
58795,120
58796,68
58797,68
58798,68
58799,68
58800,68
58801,68
58802,63
58803,68
58804,68
58805,0
58806,68
58807,68
58808,7
58809,50
58810,68
58811,68
58812,68
58813,68
58814,109
58815,63
58816,68
58817,68
58818,68
58819,68
58820,68
58821,68
58822,68
58823,68
58824,68
58825,33
58826,68
58827,49
58828,82
58829,63
58830,63
58831,68
58832,68
58833,68
58834,68
58835,82
58836,68
58837,68
58838,68
58839,68
58840,50
58841,63
58842,82
58843,50
58844,68
58845,68
58846,50
58847,68
58848,119
58849,68
58850,49
58851,68
58852,68
58853,68
58854,105
58855,68
58856,68
58857,68
58858,68
58859,68
58860,68
58861,68
58862,68
58863,68
58864,68
58865,105
58866,86
58867,0
58868,68
58869,86
58870,68
58871,68
58872,68
58873,68
58874,50
58875,68
58876,68
58877,68
58878,68
58879,68
58880,0
58881,68
58882,68
58883,68
58884,51
58885,68
58886,68
58887,0
58888,68
58889,105
58890,0
58891,68
58892,68
58893,68
58894,68
58895,68
58896,68
58897,51
58898,50
58899,68
58900,68
58901,68
58902,68
58903,68
58904,68
58905,68
58906,68
58907,68
58908,68
58909,68
58910,68
58911,68
58912,29
58913,68
58914,68
58915,68
58916,68
58917,68
58918,68
58919,68
58920,68
58921,68
58922,25
58923,82
58924,68
58925,68
58926,68
58927,68
58928,68
58929,63
58930,68
58931,68
58932,49
58933,63
58934,68
58935,68
58936,68
58937,68
58938,0
58939,63
58940,68
58941,82
58942,68
58943,68
58944,68
58945,68
58946,68
58947,63
58948,68
58949,82
58950,68
58951,68
58952,68
58953,68
58954,85
58955,50
58956,68
58957,68
58958,68
58959,68
58960,86
58961,68
58962,0
58963,0
58964,105
58965,68
58966,68
58967,68
58968,68
58969,68
58970,68
58971,50
58972,50
58973,68
58974,0
58975,68
58976,50
58977,68
58978,68
58979,68
58980,68
58981,68
58982,68
58983,68
58984,50
58985,68
58986,68
58987,81
58988,68
58989,68
58990,68
58991,68
58992,68
58993,70
58994,68
58995,50
58996,86
58997,68
58998,68
58999,86
59000,86
59001,68
59002,50
59003,68
59004,68
59005,50
59006,50
59007,68
59008,50
59009,68
59010,68
59011,68
59012,116
59013,68
59014,68
59015,68
59016,68
59017,86
59018,68
59019,0
59020,68
59021,70
59022,86
59023,120
59024,68
59025,68
59026,120
59027,68
59028,0
59029,68
59030,0
59031,68
59032,68
59033,68
59034,68
59035,0
59036,68
59037,68
59038,68
59039,50
59040,68
59041,68
59042,68
59043,68
59044,68
59045,120
59046,68
59047,68
59048,68
59049,68
59050,68
59051,68
59052,68
59053,68
59054,68
59055,68
59056,68
59057,68
59058,68
59059,68
59060,68
59061,68
59062,0
59063,68
59064,68
59065,68
59066,92
59067,68
59068,68
59069,50
59070,68
59071,68
59072,26
59073,68
59074,50
59075,68
59076,12
59077,68
59078,68
59079,68
59080,16
59081,68
59082,68
59083,68
59084,68
59085,68
59086,68
59087,68
59088,68
59089,68
59090,68
59091,68
59092,49
59093,68
59094,68
59095,68
59096,68
59097,85
59098,50
59099,68
59100,68
59101,68
59102,68
59103,68
59104,68
59105,50
59106,68
59107,68
59108,1
59109,104
59110,68
59111,68
59112,0
59113,68
59114,68
59115,68
59116,68
59117,12
59118,68
59119,68
59120,68
59121,68
59122,68
59123,68
59124,68
59125,68
59126,92
59127,50
59128,68
59129,68
59130,82
59131,68
59132,82
59133,68
59134,68
59135,82
59136,120
59137,68
59138,82
59139,49
59140,68
59141,0
59142,29
59143,68
59144,68
59145,82
59146,120
59147,120
59148,0
59149,68
59150,68
59151,68
59152,68
59153,68
59154,68
59155,68
59156,0
59157,68
59158,68
59159,68
59160,68
59161,68
59162,29
59163,68
59164,68
59165,68
59166,68
59167,68
59168,68
59169,68
59170,120
59171,68
59172,68
59173,68
59174,120
59175,68
59176,68
59177,68
59178,68
59179,68
59180,68
59181,68
59182,68
59183,120
59184,68
59185,82
59186,82
59187,49
59188,68
59189,120
59190,68
59191,82
59192,29
59193,68
59194,68
59195,50
59196,0
59197,68
59198,68
59199,68
59200,68
59201,68
59202,68
59203,68
59204,68
59205,68
59206,68
59207,68
59208,49
59209,68
59210,86
59211,68
59212,120
59213,68
59214,68
59215,68
59216,50
59217,68
59218,68
59219,68
59220,68
59221,68
59222,68
59223,85
59224,68
59225,68
59226,68
59227,68
59228,68
59229,68
59230,68
59231,68
59232,46
59233,0
59234,86
59235,68
59236,68
59237,68
59238,0
59239,68
59240,68
59241,68
59242,49
59243,68
59244,120
59245,41
59246,68
59247,68
59248,68
59249,0
59250,68
59251,68
59252,68
59253,63
59254,68
59255,68
59256,68
59257,68
59258,68
59259,68
59260,68
59261,68
59262,50
59263,68
59264,6
59265,68
59266,86
59267,68
59268,63
59269,68
59270,68
59271,68
59272,0
59273,68
59274,68
59275,68
59276,68
59277,68
59278,68
59279,68
59280,68
59281,68
59282,68
59283,78
59284,68
59285,68
59286,68
59287,68
59288,112
59289,68
59290,0
59291,112
59292,68
59293,68
59294,68
59295,68
59296,49
59297,68
59298,68
59299,68
59300,68
59301,68
59302,68
59303,53
59304,22
59305,68
59306,68
59307,68
59308,112
59309,68
59310,68
59311,68
59312,49
59313,68
59314,68
59315,68
59316,68
59317,68
59318,22
59319,68
59320,68
59321,68
59322,68
59323,68
59324,68
59325,49
59326,68
59327,0
59328,49
59329,68
59330,68
59331,68
59332,68
59333,90
59334,50
59335,68
59336,112
59337,68
59338,68
59339,68
59340,50
59341,68
59342,49
59343,68
59344,22
59345,68
59346,68
59347,68
59348,68
59349,78
59350,68
59351,68
59352,4
59353,68
59354,68
59355,117
59356,68
59357,68
59358,68
59359,68
59360,68
59361,68
59362,68
59363,68
59364,22
59365,68
59366,68
59367,68
59368,68
59369,68
59370,22
59371,68
59372,0
59373,68
59374,68
59375,49
59376,68
59377,68
59378,68
59379,0
59380,22
59381,68
59382,22
59383,78
59384,68
59385,68
59386,68
59387,22
59388,68
59389,68
59390,68
59391,68
59392,68
59393,98
59394,68
59395,49
59396,68
59397,68
59398,68
59399,68
59400,68
59401,22
59402,68
59403,78
59404,68
59405,68
59406,68
59407,68
59408,68
59409,68
59410,68
59411,68
59412,50
59413,110
59414,78
59415,68
59416,68
59417,68
59418,68
59419,68
59420,68
59421,68
59422,68
59423,19
59424,49
59425,68
59426,68
59427,68
59428,50
59429,68
59430,68
59431,0
59432,49
59433,5
59434,68
59435,68
59436,49
59437,68
59438,68
59439,68
59440,68
59441,68
59442,68
59443,68
59444,68
59445,68
59446,116
59447,49
59448,68
59449,68
59450,68
59451,112
59452,68
59453,112
59454,68
59455,68
59456,68
59457,68
59458,68
59459,68
59460,68
59461,68
59462,68
59463,68
59464,49
59465,112
59466,68
59467,68
59468,68
59469,49
59470,43
59471,68
59472,68
59473,68
59474,68
59475,68
59476,68
59477,68
59478,68
59479,66
59480,68
59481,43
59482,50
59483,68
59484,68
59485,68
59486,68
59487,68
59488,26
59489,68
59490,68
59491,100
59492,68
59493,117
59494,82
59495,53
59496,68
59497,113
59498,68
59499,5
59500,68
59501,68
59502,68
59503,50
59504,68
59505,68
59506,68
59507,49
59508,49
59509,68
59510,14
59511,5
59512,68
59513,68
59514,49
59515,68
59516,0
59517,68
59518,68
59519,68
59520,68
59521,68
59522,68
59523,78
59524,68
59525,68
59526,68
59527,68
59528,113
59529,112
59530,68
59531,68
59532,68
59533,68
59534,68
59535,0
59536,68
59537,68
59538,14
59539,68
59540,3
59541,112
59542,5
59543,50
59544,68
59545,100
59546,68
59547,68
59548,0
59549,68
59550,68
59551,68
59552,68
59553,68
59554,68
59555,68
59556,68
59557,68
59558,100
59559,68
59560,68
59561,68
59562,68
59563,68
59564,49
59565,68
59566,41
59567,68
59568,68
59569,68
59570,68
59571,100
59572,100
59573,68
59574,100
59575,68
59576,68
59577,68
59578,68
59579,100
59580,68
59581,68
59582,53
59583,100
59584,68
59585,7
59586,68
59587,0
59588,68
59589,0
59590,68
59591,68
59592,68
59593,68
59594,68
59595,46
59596,68
59597,68
59598,68
59599,68
59600,68
59601,68
59602,46
59603,100
59604,49
59605,68
59606,68
59607,53
59608,68
59609,68
59610,68
59611,68
59612,68
59613,53
59614,68
59615,47
59616,68
59617,53
59618,117
59619,68
59620,68
59621,46
59622,46
59623,68
59624,68
59625,68
59626,68
59627,68
59628,68
59629,68
59630,68
59631,100
59632,97
59633,68
59634,99
59635,68
59636,100
59637,68
59638,68
59639,68
59640,68
59641,68
59642,68
59643,100
59644,68
59645,50
59646,49
59647,68
59648,68
59649,68
59650,68
59651,68
59652,100
59653,68
59654,68
59655,68
59656,49
59657,68
59658,49
59659,68
59660,49
59661,68
59662,68
59663,68
59664,68
59665,68
59666,50
59667,68
59668,68
59669,68
59670,68
59671,0
59672,68
59673,68
59674,48
59675,68
59676,68
59677,0
59678,68
59679,68
59680,68
59681,44
59682,68
59683,100
59684,68
59685,68
59686,49
59687,68
59688,68
59689,68
59690,68
59691,68
59692,101
59693,100
59694,68
59695,68
59696,49
59697,68
59698,68
59699,50
59700,68
59701,68
59702,68
59703,68
59704,68
59705,68
59706,49
59707,22
59708,68
59709,68
59710,68
59711,68
59712,68
59713,68
59714,68
59715,68
59716,68
59717,46
59718,68
59719,22
59720,68
59721,68
59722,68
59723,68
59724,68
59725,68
59726,50
59727,68
59728,68
59729,49
59730,68
59731,68
59732,68
59733,68
59734,68
59735,68
59736,68
59737,68
59738,68
59739,68
59740,68
59741,68
59742,68
59743,68
59744,68
59745,68
59746,120
59747,68
59748,79
59749,0
59750,116
59751,68
59752,68
59753,68
59754,68
59755,68
59756,68
59757,117
59758,68
59759,68
59760,68
59761,49
59762,49
59763,68
59764,68
59765,68
59766,68
59767,46
59768,68
59769,68
59770,46
59771,68
59772,68
59773,68
59774,68
59775,68
59776,46
59777,49
59778,68
59779,68
59780,68
59781,68
59782,46
59783,46
59784,100
59785,68
59786,68
59787,46
59788,46
59789,68
59790,68
59791,68
59792,68
59793,68
59794,68
59795,0
59796,68
59797,68
59798,68
59799,100
59800,68
59801,68
59802,100
59803,68
59804,100
59805,68
59806,68
59807,68
59808,46
59809,68
59810,46
59811,46
59812,68
59813,68
59814,68
59815,58
59816,4
59817,68
59818,68
59819,68
59820,46
59821,68
59822,68
59823,3
59824,68
59825,100
59826,68
59827,100
59828,68
59829,68
59830,68
59831,68
59832,68
59833,68
59834,49
59835,68
59836,68
59837,68
59838,68
59839,68
59840,0
59841,68
59842,68
59843,49
59844,68
59845,68
59846,68
59847,68
59848,68
59849,68
59850,55
59851,68
59852,68
59853,49
59854,68
59855,68
59856,68
59857,68
59858,71
59859,68
59860,68
59861,68
59862,49
59863,68
59864,68
59865,55
59866,68
59867,82
59868,55
59869,68
59870,68
59871,55
59872,68
59873,68
59874,0
59875,68
59876,4
59877,4
59878,68
59879,32
59880,68
59881,68
59882,68
59883,68
59884,68
59885,68
59886,68
59887,68
59888,43
59889,68
59890,100
59891,68
59892,0
59893,55
59894,4
59895,55
59896,68
59897,49
59898,68
59899,68
59900,68
59901,55
59902,68
59903,68
59904,68
59905,68
59906,68
59907,68
59908,4
59909,55
59910,68
59911,68
59912,68
59913,68
59914,68
59915,68
59916,68
59917,68
59918,68
59919,68
59920,68
59921,68
59922,68
59923,68
59924,68
59925,68
59926,68
59927,68
59928,49
59929,68
59930,68
59931,68
59932,68
59933,68
59934,68
59935,68
59936,77
59937,68
59938,55
59939,68
59940,92
59941,49
59942,68
59943,68
59944,68
59945,55
59946,68
59947,68
59948,68
59949,68
59950,68
59951,99
59952,68
59953,68
59954,68
59955,7
59956,68
59957,68
59958,68
59959,68
59960,68
59961,68
59962,7
59963,55
59964,4
59965,68
59966,68
59967,68
59968,68
59969,68
59970,68
59971,68
59972,68
59973,68
59974,68
59975,68
59976,68
59977,55
59978,68
59979,68
59980,68
59981,68
59982,4
59983,1
59984,68
59985,68
59986,4
59987,68
59988,68
59989,68
59990,68
59991,4
59992,68
59993,49
59994,49
59995,68
59996,68
59997,68
59998,99
59999,68
60000,68
60001,68
60002,68
60003,4
60004,68
60005,49
60006,68
60007,68
60008,68
60009,68
60010,0
60011,9
60012,68
60013,68
60014,68
60015,4
60016,68
60017,68
60018,68
60019,4
60020,68
60021,68
60022,49
60023,68
60024,68
60025,68
60026,68
60027,68
60028,68
60029,49
60030,68
60031,68
60032,68
60033,68
60034,68
60035,68
60036,68
60037,4
60038,68
60039,68
60040,4
60041,68
60042,68
60043,68
60044,68
60045,90
60046,68
60047,68
60048,68
60049,68
60050,4
60051,4
60052,68
60053,68
60054,68
60055,68
60056,68
60057,68
60058,68
60059,68
60060,68
60061,68
60062,68
60063,68
60064,68
60065,68
60066,68
60067,68
60068,49
60069,49
60070,68
60071,68
60072,55
60073,68
60074,50
60075,49
60076,68
60077,50
60078,55
60079,68
60080,68
60081,68
60082,68
60083,68
60084,68
60085,4
60086,4
60087,68
60088,68
60089,68
60090,68
60091,7
60092,68
60093,68
60094,68
60095,68
60096,68
60097,68
60098,49
60099,4
60100,68
60101,68
60102,68
60103,68
60104,68
60105,4
60106,4
60107,68
60108,68
60109,68
60110,68
60111,68
60112,68
60113,68
60114,68
60115,68
60116,68
60117,68
60118,68
60119,68
60120,68
60121,68
60122,68
60123,68
60124,68
60125,68
60126,68
60127,68
60128,68
60129,68
60130,68
60131,68
60132,0
60133,49
60134,68
60135,68
60136,68
60137,68
60138,68
60139,68
60140,68
60141,68
60142,68
60143,68
60144,7
60145,68
60146,68
60147,7
60148,68
60149,68
60150,68
60151,68
60152,68
60153,49
60154,66
60155,68
60156,68
60157,7
60158,49
60159,68
60160,68
60161,68
60162,68
60163,68
60164,0
60165,43
60166,68
60167,68
60168,100
60169,20
60170,68
60171,68
60172,86
60173,0
60174,49
60175,68
60176,49
60177,68
60178,7
60179,68
60180,43
60181,68
60182,49
60183,68
60184,50
60185,7
60186,68
60187,7
60188,49
60189,7
60190,68
60191,68
60192,68
60193,7
60194,68
60195,68
60196,68
60197,68
60198,68
60199,68
60200,49
60201,68
60202,68
60203,68
60204,68
60205,68
60206,68
60207,68
60208,68
60209,68
60210,68
60211,68
60212,68
60213,78
60214,68
60215,0
60216,68
60217,68
60218,0
60219,68
60220,68
60221,68
60222,49
60223,0
60224,68
60225,68
60226,68
60227,43
60228,68
60229,47
60230,68
60231,68
60232,68
60233,7
60234,68
60235,7
60236,68
60237,0
60238,68
60239,68
60240,0
60241,68
60242,68
60243,49
60244,68
60245,68
60246,68
60247,68
60248,68
60249,68
60250,68
60251,68
60252,49
60253,68
60254,7
60255,68
60256,68
60257,68
60258,68
60259,68
60260,68
60261,7
60262,68
60263,7
60264,68
60265,7
60266,109
60267,68
60268,7
60269,68
60270,68
60271,68
60272,68
60273,55
60274,68
60275,7
60276,68
60277,68
60278,7
60279,68
60280,55
60281,68
60282,68
60283,49
60284,68
60285,49
60286,68
60287,49
60288,98
60289,68
60290,68
60291,7
60292,49
60293,68
60294,68
60295,50
60296,7
60297,68
60298,68
60299,68
60300,7
60301,68
60302,55
60303,68
60304,68
60305,55
60306,68
60307,68
60308,68
60309,68
60310,68
60311,68
60312,55
60313,7
60314,68
60315,68
60316,68
60317,7
60318,68
60319,68
60320,68
60321,68
60322,7
60323,68
60324,68
60325,55
60326,68
60327,68
60328,49
60329,68
60330,0
60331,68
60332,68
60333,68
60334,50
60335,68
60336,7
60337,53
60338,0
60339,68
60340,68
60341,49
60342,68
60343,68
60344,68
60345,68
60346,68
60347,68
60348,68
60349,68
60350,68
60351,68
60352,7
60353,7
60354,68
60355,7
60356,0
60357,68
60358,68
60359,0
60360,68
60361,68
60362,68
60363,44
60364,68
60365,49
60366,7
60367,68
60368,68
60369,68
60370,68
60371,68
60372,68
60373,68
60374,68
60375,68
60376,7
60377,7
60378,68
60379,68
60380,68
60381,7
60382,68
60383,0
60384,68
60385,68
60386,49
60387,68
60388,86
60389,68
60390,14
60391,68
60392,4
60393,49
60394,68
60395,49
60396,68
60397,68
60398,0
60399,49
60400,68
60401,0
60402,68
60403,68
60404,68
60405,68
60406,49
60407,68
60408,68
60409,99
60410,49
60411,68
60412,68
60413,68
60414,68
60415,0
60416,68
60417,68
60418,0
60419,68
60420,68
60421,44
60422,68
60423,68
60424,68
60425,68
60426,68
60427,68
60428,68
60429,44
60430,68
60431,68
60432,68
60433,68
60434,68
60435,68
60436,44
60437,68
60438,50
60439,50
60440,44
60441,68
60442,50
60443,50
60444,68
60445,68
60446,0
60447,68
60448,68
60449,68
60450,50
60451,50
60452,68
60453,68
60454,0
60455,68
60456,68
60457,68
60458,68
60459,68
60460,68
60461,44
60462,68
60463,68
60464,49
60465,68
60466,68
60467,68
60468,68
60469,50
60470,68
60471,49
60472,68
60473,68
60474,68
60475,68
60476,44
60477,68
60478,68
60479,68
60480,68
60481,68
60482,68
60483,0
60484,68
60485,68
60486,44
60487,0
60488,67
60489,44
60490,68
60491,44
60492,68
60493,50
60494,68
60495,68
60496,68
60497,68
60498,68
60499,49
60500,49
60501,50
60502,46
60503,50
60504,68
60505,68
60506,68
60507,68
60508,50
60509,42
60510,68
60511,68
60512,50
60513,50
60514,50
60515,68
60516,68
60517,68
60518,68
60519,15
60520,15
60521,68
60522,68
60523,68
60524,68
60525,68
60526,44
60527,68
60528,49
60529,68
60530,68
60531,68
60532,68
60533,68
60534,68
60535,68
60536,68
60537,68
60538,68
60539,68
60540,68
60541,50
60542,68
60543,0
60544,68
60545,68
60546,68
60547,68
60548,68
60549,68
60550,113
60551,68
60552,50
60553,23
60554,68
60555,49
60556,68
60557,68
60558,23
60559,68
60560,68
60561,68
60562,68
60563,68
60564,68
60565,50
60566,68
60567,68
60568,68
60569,68
60570,49
60571,68
60572,68
60573,68
60574,68
60575,68
60576,23
60577,68
60578,68
60579,1
60580,117
60581,49
60582,68
60583,68
60584,68
60585,50
60586,86
60587,23
60588,49
60589,23
60590,68
60591,23
60592,97
60593,68
60594,68
60595,97
60596,49
60597,68
60598,23
60599,68
60600,68
60601,68
60602,68
60603,68
60604,20
60605,68
60606,68
60607,97
60608,38
60609,68
60610,97
60611,68
60612,68
60613,23
60614,68
60615,68
60616,68
60617,68
60618,68
60619,68
60620,68
60621,49
60622,68
60623,68
60624,68
60625,50
60626,68
60627,68
60628,68
60629,68
60630,68
60631,68
60632,68
60633,68
60634,113
60635,68
60636,68
60637,68
60638,68
60639,68
60640,68
60641,68
60642,68
60643,68
60644,113
60645,68
60646,68
60647,68
60648,68
60649,68
60650,0
60651,68
60652,68
60653,0
60654,68
60655,68
60656,68
60657,0
60658,50
60659,0
60660,68
60661,68
60662,68
60663,68
60664,68
60665,68
60666,68
60667,97
60668,68
60669,68
60670,50
60671,29
60672,68
60673,50
60674,50
60675,68
60676,68
60677,68
60678,68
60679,68
60680,68
60681,113
60682,50
60683,68
60684,68
60685,49
60686,68
60687,97
60688,68
60689,68
60690,68
60691,68
60692,68
60693,68
60694,44
60695,68
60696,68
60697,50
60698,68
60699,68
60700,68
60701,68
60702,0
60703,68
60704,18
60705,68
60706,68
60707,68
60708,68
60709,68
60710,50
60711,50
60712,68
60713,50
60714,68
60715,68
60716,68
60717,68
60718,68
60719,68
60720,50
60721,68
60722,68
60723,68
60724,0
60725,50
60726,68
60727,50
60728,68
60729,68
60730,50
60731,68
60732,68
60733,68
60734,68
60735,68
60736,68
60737,68
60738,76
60739,68
60740,68
60741,68
60742,68
60743,49
60744,68
60745,68
60746,68
60747,86
60748,68
60749,68
60750,0
60751,68
60752,68
60753,49
60754,68
60755,68
60756,68
60757,14
60758,68
60759,50
60760,68
60761,68
60762,68
60763,50
60764,113
60765,49
60766,68
60767,50
60768,68
60769,0
60770,68
60771,68
60772,68
60773,68
60774,6
60775,68
60776,68
60777,50
60778,68
60779,68
60780,68
60781,68
60782,68
60783,113
60784,49
60785,68
60786,68
60787,68
60788,68
60789,68
60790,68
60791,68
60792,68
60793,68
60794,68
60795,68
60796,68
60797,68
60798,68
60799,0
60800,68
60801,76
60802,68
60803,4
60804,68
60805,50
60806,113
60807,41
60808,113
60809,49
60810,68
60811,68
60812,113
60813,68
60814,49
60815,68
60816,68
60817,87
60818,68
60819,68
60820,68
60821,49
60822,68
60823,68
60824,68
60825,68
60826,68
60827,113
60828,68
60829,68
60830,68
60831,68
60832,113
60833,68
60834,113
60835,68
60836,68
60837,68
60838,78
60839,68
60840,68
60841,68
60842,68
60843,68
60844,68
60845,68
60846,50
60847,68
60848,68
60849,68
60850,68
60851,68
60852,29
60853,68
60854,68
60855,50
60856,0
60857,50
60858,68
60859,68
60860,68
60861,49
60862,68
60863,49
60864,49
60865,68
60866,50
60867,49
60868,68
60869,44
60870,50
60871,68
60872,68
60873,98
60874,0
60875,44
60876,68
60877,68
60878,68
60879,68
60880,68
60881,49
60882,68
60883,68
60884,68
60885,68
60886,68
60887,68
60888,68
60889,68
60890,68
60891,0
60892,44
60893,68
60894,68
60895,68
60896,68
60897,68
60898,68
60899,50
60900,68
