id,summary_1m
57510,1.0
57511,2.0
57512,-1.0
57513,-1.0
57514,-1.0
57515,3.0
57516,5.0
57517,1.0
57518,3.0
57519,-1.0
57520,12.0
57521,-1.0
57522,13.0
57523,5.0
57524,2.0
57525,-1.0
57526,-1.0
57527,-1.0
57528,-1.0
57529,16.0
57530,2.0
57531,8.0
57532,-1.0
57533,9.0
57534,3.0
57535,-1.0
57536,-1.0
57537,3.0
57538,7.0
57539,4.0
57540,12.0
57541,2.0
57542,1.0
57543,5.0
57544,-1.0
57545,11.0
57546,-1.0
57547,2.0
57548,16.0
57549,-1.0
57550,10.0
57551,5.0
57552,-1.0
57553,-1.0
57554,-1.0
57555,5.0
57556,4.0
57557,1.0
57558,-1.0
57559,-1.0
57560,-1.0
57561,4.0
57562,15.0
57563,-1.0
57564,-1.0
57565,18.0
57566,3.0
57567,6.0
57568,-1.0
57569,1.0
57570,-1.0
57571,1.0
57572,1.0
57573,-1.0
57574,11.0
57575,2.0
57576,2.0
57577,-1.0
57578,4.0
57579,-1.0
57580,8.0
57581,13.0
57582,-1.0
57583,-1.0
57584,1.0
57585,2.0
57586,-1.0
57587,1.0
57588,1.0
57589,4.0
57590,-1.0
57591,-1.0
57592,10.0
57593,2.0
57594,-1.0
57595,-1.0
57596,15.0
57597,6.0
57598,2.0
57599,1.0
57600,-1.0
57601,2.0
57602,1.0
57603,-1.0
57604,5.0
57605,-1.0
57606,9.0
57607,18.0
57608,6.0
57609,9.0
57610,15.0
57611,3.0
57612,-1.0
57613,-1.0
57614,2.0
57615,-1.0
57616,59.0
57617,-1.0
57618,32.0
57619,2.0
57620,1.0
57621,5.0
57622,10.0
57623,-1.0
57624,15.0
57625,-1.0
57626,3.0
57627,8.0
57628,3.0
57629,6.0
57630,5.0
57631,5.0
57632,5.0
57633,7.0
57634,9.0
57635,-1.0
57636,4.0
57637,1.0
57638,-1.0
57639,8.0
57640,2.0
57641,-1.0
57642,-1.0
57643,8.0
57644,4.0
57645,2.0
57646,3.0
57647,2.0
57648,-1.0
57649,4.0
57650,-1.0
57651,2.0
57652,-1.0
57653,1.0
57654,-1.0
57655,6.0
57656,-1.0
57657,1.0
57658,-1.0
57659,7.0
57660,12.0
57661,16.0
57662,7.0
57663,1.0
57664,-1.0
57665,-1.0
57666,1.0
57667,4.0
57668,8.0
57669,1.0
57670,-1.0
57671,5.0
57672,-1.0
57673,4.0
57674,17.0
57675,5.0
57676,-1.0
57677,3.0
57678,8.0
57679,8.0
57680,-1.0
57681,3.0
57682,1.0
57683,3.0
57684,-1.0
57685,-1.0
57686,-1.0
57687,-1.0
57688,-1.0
57689,5.0
57690,-1.0
57691,-1.0
57692,7.0
57693,5.0
57694,5.0
57695,8.0
57696,15.0
57697,6.0
57698,2.0
57699,10.0
57700,4.0
57701,11.0
57702,3.0
57703,2.0
57704,4.0
57705,8.0
57706,-1.0
57707,8.0
57708,-1.0
57709,9.0
57710,1.0
57711,5.0
57712,-1.0
57713,5.0
57714,1.0
57715,22.0
57716,-1.0
57717,12.0
57718,3.0
57719,-1.0
57720,-1.0
57721,6.0
57722,14.0
57723,13.0
57724,29.0
57725,3.0
57726,13.0
57727,-1.0
57728,-1.0
57729,2.0
57730,1.0
57731,9.0
57732,7.0
57733,1.0
57734,1.0
57735,7.0
57736,3.0
57737,2.0
57738,-1.0
57739,1.0
57740,-1.0
57741,10.0
57742,-1.0
57743,-1.0
57744,14.0
57745,-1.0
57746,1.0
57747,86.0
57748,8.0
57749,2.0
57750,2.0
57751,-1.0
57752,-1.0
57753,2.0
57754,14.0
57755,-1.0
57756,-1.0
57757,15.0
57758,6.0
57759,9.0
57760,9.0
57761,10.0
57762,-1.0
57763,25.0
57764,7.0
57765,-1.0
57766,21.0
57767,-1.0
57768,-1.0
57769,-1.0
57770,9.0
57771,2.0
57772,9.0
57773,-1.0
57774,5.0
57775,19.0
57776,8.0
57777,-1.0
57778,5.0
57779,13.0
57780,11.0
57781,2.0
57782,9.0
57783,-1.0
57784,1.0
57785,10.0
57786,8.0
57787,5.0
57788,2.0
57789,5.0
57790,-1.0
57791,-1.0
57792,9.0
57793,1.0
57794,-1.0
57795,6.0
57796,-1.0
57797,1.0
57798,1.0
57799,-1.0
57800,8.0
57801,11.0
57802,8.0
57803,-1.0
57804,23.0
57805,8.0
57806,-1.0
57807,-1.0
57808,-1.0
57809,1.0
57810,17.0
57811,10.0
57812,-1.0
57813,-1.0
57814,2.0
57815,9.0
57816,5.0
57817,-1.0
57818,-1.0
57819,3.0
57820,2.0
57821,1.0
57822,-1.0
57823,-1.0
57824,-1.0
57825,10.0
57826,-1.0
57827,18.0
57828,3.0
57829,8.0
57830,8.0
57831,-1.0
57832,-1.0
57833,5.0
57834,5.0
57835,-1.0
57836,12.0
57837,8.0
57838,1.0
57839,-1.0
57840,-1.0
57841,-1.0
57842,1.0
57843,-1.0
57844,10.0
57845,-1.0
57846,-1.0
57847,11.0
57848,1.0
57849,-1.0
57850,5.0
57851,-1.0
57852,-1.0
57853,-1.0
57854,6.0
57855,19.0
57856,-1.0
57857,2.0
57858,5.0
57859,3.0
57860,-1.0
57861,19.0
57862,6.0
57863,15.0
57864,-1.0
57865,5.0
57866,11.0
57867,2.0
57868,18.0
57869,1.0
57870,7.0
57871,-1.0
57872,11.0
57873,1.0
57874,5.0
57875,-1.0
57876,2.0
57877,1.0
57878,-1.0
57879,-1.0
57880,7.0
57881,-1.0
57882,5.0
57883,2.0
57884,8.0
57885,5.0
57886,4.0
57887,-1.0
57888,5.0
57889,-1.0
57890,-1.0
57891,3.0
57892,-1.0
57893,-1.0
57894,5.0
57895,-1.0
57896,5.0
57897,2.0
57898,-1.0
57899,5.0
57900,1.0
57901,10.0
57902,1.0
57903,1.0
57904,1.0
57905,15.0
57906,-1.0
57907,3.0
57908,-1.0
57909,1.0
57910,-1.0
57911,9.0
57912,-1.0
57913,-1.0
57914,1.0
57915,-1.0
57916,13.0
57917,8.0
57918,10.0
57919,-1.0
57920,2.0
57921,4.0
57922,-1.0
57923,-1.0
57924,-1.0
57925,2.0
57926,7.0
57927,-1.0
57928,2.0
57929,-1.0
57930,3.0
57931,12.0
57932,-1.0
57933,-1.0
57934,1.0
57935,-1.0
57936,8.0
57937,-1.0
57938,3.0
57939,9.0
57940,3.0
57941,8.0
57942,2.0
57943,-1.0
57944,-1.0
57945,3.0
57946,8.0
57947,11.0
57948,8.0
57949,-1.0
57950,13.0
57951,10.0
57952,-1.0
57953,1.0
57954,6.0
57955,2.0
57956,14.0
57957,8.0
57958,17.0
57959,1.0
57960,-1.0
57961,2.0
57962,7.0
57963,-1.0
57964,2.0
57965,5.0
57966,2.0
57967,1.0
57968,3.0
57969,-1.0
57970,3.0
57971,-1.0
57972,6.0
57973,19.0
57974,1.0
57975,5.0
57976,3.0
57977,-1.0
57978,-1.0
57979,-1.0
57980,9.0
57981,8.0
57982,1.0
57983,4.0
57984,1.0
57985,-1.0
57986,12.0
57987,-1.0
57988,-1.0
57989,8.0
57990,-1.0
57991,-1.0
57992,-1.0
57993,1.0
57994,18.0
57995,21.0
57996,-1.0
57997,9.0
57998,9.0
57999,4.0
58000,2.0
58001,24.0
58002,-1.0
58003,9.0
58004,-1.0
58005,5.0
58006,5.0
58007,-1.0
58008,-1.0
58009,-1.0
58010,-1.0
58011,-1.0
58012,16.0
58013,3.0
58014,7.0
58015,4.0
58016,11.0
58017,-1.0
58018,2.0
58019,-1.0
58020,4.0
58021,1.0
58022,-1.0
58023,22.0
58024,168.0
58025,-1.0
58026,2.0
58027,-1.0
58028,15.0
58029,-1.0
58030,2.0
58031,3.0
58032,-1.0
58033,1.0
58034,-1.0
58035,13.0
58036,-1.0
58037,17.0
58038,12.0
58039,5.0
58040,4.0
58041,-1.0
58042,2.0
58043,-1.0
58044,16.0
58045,-1.0
58046,9.0
58047,10.0
58048,11.0
58049,-1.0
58050,-1.0
58051,-1.0
58052,3.0
58053,8.0
58054,-1.0
58055,9.0
58056,5.0
58057,2.0
58058,8.0
58059,2.0
58060,-1.0
58061,18.0
58062,11.0
58063,7.0
58064,1.0
58065,8.0
58066,1.0
58067,16.0
58068,17.0
58069,-1.0
58070,-1.0
58071,8.0
58072,-1.0
58073,12.0
58074,-1.0
58075,2.0
58076,5.0
58077,10.0
58078,-1.0
58079,-1.0
58080,1.0
58081,2.0
58082,3.0
58083,5.0
58084,-1.0
58085,-1.0
58086,-1.0
58087,1.0
58088,-1.0
58089,-1.0
58090,10.0
58091,2.0
58092,-1.0
58093,1.0
58094,10.0
58095,3.0
58096,-1.0
58097,6.0
58098,2.0
58099,12.0
58100,-1.0
58101,-1.0
58102,5.0
58103,1.0
58104,6.0
58105,14.0
58106,-1.0
58107,-1.0
58108,3.0
58109,-1.0
58110,-1.0
58111,9.0
58112,-1.0
58113,15.0
58114,-1.0
58115,-1.0
58116,3.0
58117,-1.0
58118,-1.0
58119,-1.0
58120,-1.0
58121,-1.0
58122,-1.0
58123,5.0
58124,18.0
58125,-1.0
58126,5.0
58127,6.0
58128,11.0
58129,4.0
58130,1.0
58131,1.0
58132,13.0
58133,-1.0
58134,19.0
58135,2.0
58136,1.0
58137,-1.0
58138,-1.0
58139,-1.0
58140,4.0
58141,-1.0
58142,-1.0
58143,2.0
58144,70.0
58145,16.0
58146,2.0
58147,-1.0
58148,10.0
58149,-1.0
58150,2.0
58151,-1.0
58152,-1.0
58153,-1.0
58154,-1.0
58155,1.0
58156,1.0
58157,-1.0
58158,-1.0
58159,10.0
58160,-1.0
58161,-1.0
58162,2.0
58163,-1.0
58164,-1.0
58165,3.0
58166,52.0
58167,13.0
58168,1.0
58169,16.0
58170,11.0
58171,-1.0
58172,8.0
58173,1.0
58174,-1.0
58175,5.0
58176,-1.0
58177,1.0
58178,-1.0
58179,14.0
58180,4.0
58181,-1.0
58182,8.0
58183,-1.0
58184,-1.0
58185,7.0
58186,-1.0
58187,-1.0
58188,-1.0
58189,8.0
58190,10.0
58191,13.0
58192,6.0
58193,3.0
58194,-1.0
58195,4.0
58196,6.0
58197,1.0
58198,-1.0
58199,-1.0
58200,-1.0
58201,-1.0
58202,4.0
58203,2.0
58204,9.0
58205,24.0
58206,12.0
58207,9.0
58208,7.0
58209,9.0
58210,2.0
58211,-1.0
58212,3.0
58213,-1.0
58214,2.0
58215,13.0
58216,25.0
58217,-1.0
58218,1.0
58219,5.0
58220,-1.0
58221,3.0
58222,9.0
58223,6.0
58224,9.0
58225,14.0
58226,-1.0
58227,3.0
58228,11.0
58229,-1.0
58230,-1.0
58231,21.0
58232,8.0
58233,2.0
58234,6.0
58235,3.0
58236,1.0
58237,5.0
58238,12.0
58239,2.0
58240,9.0
58241,-1.0
58242,11.0
58243,9.0
58244,4.0
58245,3.0
58246,-1.0
58247,5.0
58248,-1.0
58249,14.0
58250,4.0
58251,1.0
58252,-1.0
58253,9.0
58254,19.0
58255,10.0
58256,-1.0
58257,7.0
58258,6.0
58259,-1.0
58260,5.0
58261,11.0
58262,-1.0
58263,1.0
58264,8.0
58265,-1.0
58266,-1.0
58267,4.0
58268,7.0
58269,2.0
58270,10.0
58271,2.0
58272,11.0
58273,3.0
58274,7.0
58275,3.0
58276,-1.0
58277,-1.0
58278,5.0
58279,3.0
58280,-1.0
58281,16.0
58282,3.0
58283,4.0
58284,10.0
58285,2.0
58286,1.0
58287,-1.0
58288,4.0
58289,1.0
58290,-1.0
58291,8.0
58292,7.0
58293,-1.0
58294,9.0
58295,2.0
58296,1.0
58297,5.0
58298,-1.0
58299,2.0
58300,-1.0
58301,-1.0
58302,5.0
58303,5.0
58304,12.0
58305,2.0
58306,-1.0
58307,11.0
58308,2.0
58309,2.0
58310,2.0
58311,1.0
58312,14.0
58313,4.0
58314,-1.0
58315,1.0
58316,8.0
58317,9.0
58318,8.0
58319,2.0
58320,4.0
58321,9.0
58322,-1.0
58323,3.0
58324,-1.0
58325,-1.0
58326,-1.0
58327,-1.0
58328,8.0
58329,-1.0
58330,-1.0
58331,-1.0
58332,8.0
58333,8.0
58334,-1.0
58335,5.0
58336,8.0
58337,4.0
58338,3.0
58339,22.0
58340,-1.0
58341,5.0
58342,49.0
58343,-1.0
58344,2.0
58345,10.0
58346,21.0
58347,5.0
58348,5.0
58349,-1.0
58350,-1.0
58351,12.0
58352,-1.0
58353,-1.0
58354,10.0
58355,-1.0
58356,-1.0
58357,3.0
58358,2.0
58359,-1.0
58360,9.0
58361,1.0
58362,5.0
58363,1.0
58364,11.0
58365,-1.0
58366,-1.0
58367,12.0
58368,-1.0
58369,-1.0
58370,-1.0
58371,11.0
58372,2.0
58373,4.0
58374,8.0
58375,1.0
58376,-1.0
58377,-1.0
58378,6.0
58379,6.0
58380,-1.0
58381,-1.0
58382,-1.0
58383,2.0
58384,2.0
58385,21.0
58386,5.0
58387,3.0
58388,2.0
58389,6.0
58390,4.0
58391,10.0
58392,-1.0
58393,-1.0
58394,7.0
58395,-1.0
58396,12.0
58397,-1.0
58398,-1.0
58399,-1.0
58400,12.0
58401,-1.0
58402,12.0
58403,-1.0
58404,8.0
58405,-1.0
58406,1.0
58407,-1.0
58408,11.0
58409,6.0
58410,-1.0
58411,-1.0
58412,1.0
58413,1.0
58414,9.0
58415,2.0
58416,-1.0
58417,-1.0
58418,7.0
58419,1.0
58420,3.0
58421,9.0
58422,11.0
58423,10.0
58424,-1.0
58425,3.0
58426,-1.0
58427,24.0
58428,12.0
58429,-1.0
58430,-1.0
58431,-1.0
58432,11.0
58433,-1.0
58434,10.0
58435,6.0
58436,-1.0
58437,2.0
58438,-1.0
58439,2.0
58440,-1.0
58441,13.0
58442,17.0
58443,3.0
58444,-1.0
58445,2.0
58446,9.0
58447,-1.0
58448,-1.0
58449,-1.0
58450,-1.0
58451,-1.0
58452,-1.0
58453,-1.0
58454,9.0
58455,1.0
58456,21.0
58457,-1.0
58458,1.0
58459,2.0
58460,2.0
58461,9.0
58462,1.0
58463,13.0
58464,-1.0
58465,-1.0
58466,7.0
58467,1.0
58468,-1.0
58469,3.0
58470,6.0
58471,3.0
58472,-1.0
58473,2.0
58474,-1.0
58475,4.0
58476,3.0
58477,11.0
58478,4.0
58479,5.0
58480,4.0
58481,-1.0
58482,-1.0
58483,7.0
58484,13.0
58485,10.0
58486,1.0
58487,1.0
58488,6.0
58489,4.0
58490,6.0
58491,-1.0
58492,11.0
58493,-1.0
58494,-1.0
58495,-1.0
58496,-1.0
58497,-1.0
58498,-1.0
58499,-1.0
58500,-1.0
58501,10.0
58502,-1.0
58503,-1.0
58504,-1.0
58505,12.0
58506,1.0
58507,-1.0
58508,-1.0
58509,2.0
58510,-1.0
58511,12.0
58512,1.0
58513,7.0
58514,2.0
58515,9.0
58516,-1.0
58517,17.0
58518,-1.0
58519,-1.0
58520,-1.0
58521,3.0
58522,4.0
58523,-1.0
58524,1.0
58525,-1.0
58526,1.0
58527,-1.0
58528,-1.0
58529,-1.0
58530,1.0
58531,-1.0
58532,-1.0
58533,-1.0
58534,-1.0
58535,-1.0
58536,7.0
58537,-1.0
58538,2.0
58539,10.0
58540,2.0
58541,11.0
58542,-1.0
58543,6.0
58544,-1.0
58545,-1.0
58546,8.0
58547,-1.0
58548,7.0
58549,-1.0
58550,-1.0
58551,-1.0
58552,10.0
58553,-1.0
58554,-1.0
58555,-1.0
58556,5.0
58557,7.0
58558,20.0
58559,5.0
58560,17.0
58561,12.0
58562,2.0
58563,6.0
58564,8.0
58565,-1.0
58566,-1.0
58567,35.0
58568,11.0
58569,2.0
58570,14.0
58571,7.0
58572,-1.0
58573,-1.0
58574,15.0
58575,2.0
58576,4.0
58577,9.0
58578,-1.0
58579,13.0
58580,-1.0
58581,-1.0
58582,5.0
58583,-1.0
58584,10.0
58585,2.0
58586,14.0
58587,10.0
58588,4.0
58589,-1.0
58590,6.0
58591,13.0
58592,35.0
58593,-1.0
58594,1.0
58595,5.0
58596,8.0
58597,12.0
58598,-1.0
58599,-1.0
58600,7.0
58601,2.0
58602,-1.0
58603,7.0
58604,-1.0
58605,17.0
58606,-1.0
58607,1.0
58608,5.0
58609,-1.0
58610,-1.0
58611,3.0
58612,-1.0
58613,9.0
58614,1.0
58615,2.0
58616,4.0
58617,20.0
58618,11.0
58619,-1.0
58620,-1.0
58621,-1.0
58622,-1.0
58623,6.0
58624,-1.0
58625,2.0
58626,3.0
58627,4.0
58628,9.0
58629,-1.0
58630,8.0
58631,12.0
58632,11.0
58633,-1.0
58634,10.0
58635,-1.0
58636,7.0
58637,3.0
58638,-1.0
58639,-1.0
58640,3.0
58641,2.0
58642,-1.0
58643,1.0
58644,-1.0
58645,6.0
58646,9.0
58647,1.0
58648,1.0
58649,-1.0
58650,7.0
58651,4.0
58652,1.0
58653,2.0
58654,-1.0
58655,3.0
58656,1.0
58657,2.0
58658,9.0
58659,-1.0
58660,10.0
58661,-1.0
58662,-1.0
58663,-1.0
58664,-1.0
58665,-1.0
58666,14.0
58667,8.0
58668,2.0
58669,-1.0
58670,8.0
58671,8.0
58672,-1.0
58673,137.0
58674,-1.0
58675,14.0
58676,11.0
58677,13.0
58678,2.0
58679,1.0
58680,15.0
58681,2.0
58682,-1.0
58683,20.0
58684,15.0
58685,1.0
58686,8.0
58687,-1.0
58688,1.0
58689,-1.0
58690,2.0
58691,17.0
58692,-1.0
58693,1.0
58694,-1.0
58695,14.0
58696,6.0
58697,10.0
58698,15.0
58699,-1.0
58700,-1.0
58701,3.0
58702,13.0
58703,4.0
58704,5.0
58705,-1.0
58706,7.0
58707,-1.0
58708,-1.0
58709,5.0
58710,1.0
58711,19.0
58712,1.0
58713,4.0
58714,2.0
58715,4.0
58716,4.0
58717,11.0
58718,2.0
58719,-1.0
58720,22.0
58721,1.0
58722,5.0
58723,-1.0
58724,6.0
58725,13.0
58726,8.0
58727,7.0
58728,-1.0
58729,1.0
58730,-1.0
58731,-1.0
58732,1.0
58733,12.0
58734,-1.0
58735,13.0
58736,11.0
58737,-1.0
58738,7.0
58739,8.0
58740,-1.0
58741,-1.0
58742,15.0
58743,9.0
58744,-1.0
58745,3.0
58746,-1.0
58747,-1.0
58748,3.0
58749,3.0
58750,10.0
58751,-1.0
58752,1.0
58753,6.0
58754,1.0
58755,5.0
58756,5.0
58757,7.0
58758,2.0
58759,-1.0
58760,1.0
58761,1.0
58762,7.0
58763,8.0
58764,8.0
58765,2.0
58766,-1.0
58767,6.0
58768,12.0
58769,13.0
58770,-1.0
58771,13.0
58772,8.0
58773,3.0
58774,5.0
58775,10.0
58776,1.0
58777,3.0
58778,-1.0
58779,-1.0
58780,-1.0
58781,-1.0
58782,18.0
58783,21.0
58784,22.0
58785,11.0
58786,7.0
58787,-1.0
58788,-1.0
58789,-1.0
58790,-1.0
58791,10.0
58792,-1.0
58793,-1.0
58794,-1.0
58795,4.0
58796,7.0
58797,7.0
58798,-1.0
58799,1.0
58800,-1.0
58801,-1.0
58802,3.0
58803,2.0
58804,49.0
58805,3.0
58806,8.0
58807,9.0
58808,-1.0
58809,-1.0
58810,1.0
58811,1.0
58812,12.0
58813,41.0
58814,12.0
58815,-1.0
58816,-1.0
58817,2.0
58818,1.0
58819,-1.0
58820,-1.0
58821,1.0
58822,-1.0
58823,6.0
58824,-1.0
58825,-1.0
58826,4.0
58827,14.0
58828,14.0
58829,8.0
58830,2.0
58831,14.0
58832,5.0
58833,-1.0
58834,8.0
58835,11.0
58836,1.0
58837,-1.0
58838,1.0
58839,13.0
58840,13.0
58841,2.0
58842,-1.0
58843,-1.0
58844,6.0
58845,5.0
58846,-1.0
58847,2.0
58848,-1.0
58849,14.0
58850,6.0
58851,-1.0
58852,10.0
58853,7.0
58854,-1.0
58855,-1.0
58856,3.0
58857,-1.0
58858,-1.0
58859,4.0
58860,6.0
58861,14.0
58862,11.0
58863,-1.0
58864,4.0
58865,10.0
58866,-1.0
58867,-1.0
58868,13.0
58869,4.0
58870,7.0
58871,-1.0
58872,-1.0
58873,-1.0
58874,-1.0
58875,1.0
58876,2.0
58877,-1.0
58878,-1.0
58879,2.0
58880,5.0
58881,9.0
58882,12.0
58883,4.0
58884,2.0
58885,2.0
58886,5.0
58887,8.0
58888,-1.0
58889,8.0
58890,2.0
58891,-1.0
58892,17.0
58893,-1.0
58894,-1.0
58895,-1.0
58896,13.0
58897,-1.0
58898,-1.0
58899,-1.0
58900,2.0
58901,5.0
58902,-1.0
58903,-1.0
58904,-1.0
58905,-1.0
58906,8.0
58907,-1.0
58908,9.0
58909,14.0
58910,1.0
58911,10.0
58912,2.0
58913,22.0
58914,6.0
58915,3.0
58916,-1.0
58917,13.0
58918,1.0
58919,2.0
58920,6.0
58921,-1.0
58922,11.0
58923,3.0
58924,-1.0
58925,17.0
58926,1.0
58927,-1.0
58928,2.0
58929,3.0
58930,3.0
58931,11.0
58932,11.0
58933,4.0
58934,5.0
58935,-1.0
58936,-1.0
58937,1.0
58938,2.0
58939,-1.0
58940,-1.0
58941,3.0
58942,-1.0
58943,-1.0
58944,12.0
58945,2.0
58946,4.0
58947,3.0
58948,-1.0
58949,-1.0
58950,1.0
58951,8.0
58952,-1.0
58953,12.0
58954,-1.0
58955,18.0
58956,6.0
58957,-1.0
58958,1.0
58959,2.0
58960,2.0
58961,11.0
58962,-1.0
58963,1.0
58964,5.0
58965,118.0
58966,-1.0
58967,7.0
58968,6.0
58969,-1.0
58970,-1.0
58971,7.0
58972,-1.0
58973,3.0
58974,-1.0
58975,3.0
58976,1.0
58977,6.0
58978,54.0
58979,-1.0
58980,-1.0
58981,4.0
58982,5.0
58983,2.0
58984,8.0
58985,14.0
58986,-1.0
58987,2.0
58988,9.0
58989,7.0
58990,3.0
58991,-1.0
58992,2.0
58993,-1.0
58994,7.0
58995,-1.0
58996,7.0
58997,-1.0
58998,6.0
58999,15.0
59000,-1.0
59001,4.0
59002,9.0
59003,-1.0
59004,-1.0
59005,9.0
59006,3.0
59007,-1.0
59008,2.0
59009,7.0
59010,3.0
59011,11.0
59012,-1.0
59013,2.0
59014,1.0
59015,-1.0
59016,21.0
59017,8.0
59018,2.0
59019,7.0
59020,-1.0
59021,10.0
59022,-1.0
59023,-1.0
59024,-1.0
59025,-1.0
59026,-1.0
59027,4.0
59028,7.0
59029,13.0
59030,1.0
59031,2.0
59032,-1.0
59033,1.0
59034,11.0
59035,9.0
59036,-1.0
59037,-1.0
59038,-1.0
59039,-1.0
59040,2.0
59041,-1.0
59042,13.0
59043,-1.0
59044,-1.0
59045,2.0
59046,3.0
59047,11.0
59048,8.0
59049,-1.0
59050,-1.0
59051,10.0
59052,6.0
59053,-1.0
59054,-1.0
59055,6.0
59056,30.0
59057,5.0
59058,6.0
59059,3.0
59060,-1.0
59061,-1.0
59062,9.0
59063,5.0
59064,1.0
59065,1.0
59066,9.0
59067,-1.0
59068,2.0
59069,18.0
59070,5.0
59071,17.0
59072,9.0
59073,8.0
59074,20.0
59075,-1.0
59076,-1.0
59077,2.0
59078,-1.0
59079,-1.0
59080,3.0
59081,6.0
59082,1.0
59083,6.0
59084,8.0
59085,11.0
59086,8.0
59087,-1.0
59088,8.0
59089,6.0
59090,2.0
59091,5.0
59092,1.0
59093,3.0
59094,49.0
59095,15.0
59096,8.0
59097,4.0
59098,1.0
59099,-1.0
59100,-1.0
59101,3.0
59102,5.0
59103,5.0
59104,-1.0
59105,-1.0
59106,-1.0
59107,-1.0
59108,-1.0
59109,-1.0
59110,1.0
59111,-1.0
59112,-1.0
59113,1.0
59114,-1.0
59115,-1.0
59116,1.0
59117,30.0
59118,3.0
59119,6.0
59120,-1.0
59121,13.0
59122,2.0
59123,14.0
59124,1.0
59125,2.0
59126,3.0
59127,-1.0
59128,1.0
59129,8.0
59130,1.0
59131,-1.0
59132,7.0
59133,1.0
59134,3.0
59135,5.0
59136,14.0
59137,2.0
59138,-1.0
59139,5.0
59140,-1.0
59141,1.0
59142,9.0
59143,5.0
59144,8.0
59145,1.0
59146,2.0
59147,9.0
59148,3.0
59149,2.0
59150,7.0
59151,34.0
59152,1.0
59153,5.0
59154,-1.0
59155,-1.0
59156,2.0
59157,2.0
59158,3.0
59159,-1.0
59160,3.0
59161,2.0
59162,2.0
59163,2.0
59164,1.0
59165,7.0
59166,-1.0
59167,-1.0
59168,-1.0
59169,14.0
59170,10.0
59171,2.0
59172,5.0
59173,-1.0
59174,5.0
59175,-1.0
59176,-1.0
59177,12.0
59178,17.0
59179,6.0
59180,9.0
59181,-1.0
59182,17.0
59183,7.0
59184,3.0
59185,1.0
59186,-1.0
59187,5.0
59188,10.0
59189,1.0
59190,1.0
59191,4.0
59192,1.0
59193,-1.0
59194,9.0
59195,24.0
59196,8.0
59197,2.0
59198,1.0
59199,5.0
59200,-1.0
59201,-1.0
59202,-1.0
59203,-1.0
59204,1.0
59205,8.0
59206,7.0
59207,2.0
59208,12.0
59209,6.0
59210,8.0
59211,-1.0
59212,-1.0
59213,-1.0
59214,-1.0
59215,2.0
59216,1.0
59217,-1.0
59218,13.0
59219,12.0
59220,-1.0
59221,-1.0
59222,8.0
59223,1.0
59224,1.0
59225,-1.0
59226,4.0
59227,-1.0
59228,23.0
59229,6.0
59230,-1.0
59231,-1.0
59232,-1.0
59233,8.0
59234,1.0
59235,-1.0
59236,2.0
59237,5.0
59238,1.0
59239,5.0
59240,2.0
59241,-1.0
59242,5.0
59243,27.0
59244,-1.0
59245,6.0
59246,-1.0
59247,-1.0
59248,-1.0
59249,17.0
59250,-1.0
59251,-1.0
59252,2.0
59253,-1.0
59254,-1.0
59255,-1.0
59256,9.0
59257,1.0
59258,-1.0
59259,2.0
59260,33.0
59261,2.0
59262,2.0
59263,17.0
59264,9.0
59265,-1.0
59266,4.0
59267,-1.0
59268,-1.0
59269,1.0
59270,11.0
59271,11.0
59272,2.0
59273,-1.0
59274,1.0
59275,-1.0
59276,8.0
59277,7.0
59278,-1.0
59279,-1.0
59280,1.0
59281,7.0
59282,1.0
59283,12.0
59284,-1.0
59285,-1.0
59286,-1.0
59287,2.0
59288,-1.0
59289,-1.0
59290,15.0
59291,19.0
59292,-1.0
59293,13.0
59294,5.0
59295,3.0
59296,10.0
59297,19.0
59298,5.0
59299,12.0
59300,6.0
59301,-1.0
59302,-1.0
59303,8.0
59304,8.0
59305,14.0
59306,11.0
59307,14.0
59308,-1.0
59309,-1.0
59310,-1.0
59311,-1.0
59312,-1.0
59313,1.0
59314,7.0
59315,16.0
59316,-1.0
59317,11.0
59318,7.0
59319,2.0
59320,8.0
59321,18.0
59322,47.0
59323,7.0
59324,1.0
59325,3.0
59326,1.0
59327,1.0
59328,1.0
59329,-1.0
59330,-1.0
59331,-1.0
59332,2.0
59333,1.0
59334,-1.0
59335,-1.0
59336,4.0
59337,3.0
59338,-1.0
59339,-1.0
59340,-1.0
59341,-1.0
59342,1.0
59343,3.0
59344,9.0
59345,5.0
59346,6.0
59347,-1.0
59348,2.0
59349,11.0
59350,-1.0
59351,-1.0
59352,-1.0
59353,12.0
59354,1.0
59355,1.0
59356,12.0
59357,6.0
59358,8.0
59359,2.0
59360,16.0
59361,2.0
59362,-1.0
59363,4.0
59364,14.0
59365,-1.0
59366,1.0
59367,5.0
59368,-1.0
59369,-1.0
59370,1.0
59371,6.0
59372,6.0
59373,11.0
59374,7.0
59375,9.0
59376,-1.0
59377,8.0
59378,4.0
59379,2.0
59380,8.0
59381,7.0
59382,-1.0
59383,-1.0
59384,-1.0
59385,11.0
59386,-1.0
59387,-1.0
59388,1.0
59389,-1.0
59390,13.0
59391,6.0
59392,2.0
59393,-1.0
59394,5.0
59395,-1.0
59396,11.0
59397,8.0
59398,8.0
59399,-1.0
59400,14.0
59401,-1.0
59402,5.0
59403,-1.0
59404,10.0
59405,3.0
59406,18.0
59407,-1.0
59408,13.0
59409,-1.0
59410,1.0
