id,label,Field_5
10412,0,61
10413,1,372
10414,1,34
10415,1,139
10416,1,172
10417,1,373
10418,1,90
10419,1,327
10420,0,173
10421,0,329
10422,0,173
10423,1,120
10424,1,372
10425,0,373
10426,0,373
10427,0,340
10428,0,165
10429,1,373
10430,1,373
10431,0,372
10432,0,372
10433,0,373
10434,0,373
10435,0,373
10436,0,172
10437,0,142
10438,0,372
10439,0,173
10440,1,260
10441,1,373
10442,1,175
10443,0,93
10444,1,274
10445,0,147
10446,0,147
10447,1,322
10448,0,155
10449,1,373
10450,0,211
10451,0,373
10452,0,373
10453,1,142
10454,0,129
10455,0,160
10456,0,147
10457,0,169
10458,1,232
10459,1,372
10460,1,372
10461,0,233
10462,1,339
10463,0,148
10464,0,372
10465,0,373
10466,0,160
10467,1,373
10468,1,196
10469,0,372
10470,0,149
10471,0,373
10472,0,165
10473,0,373
10474,0,372
10475,0,128
10476,1,252
10477,1,251
10478,0,312
10479,0,360
10480,0,159
10481,1,372
10482,0,165
10483,1,373
10484,0,8
10485,1,54
10486,0,373
10487,0,142
10488,0,373
10489,1,146
10490,0,315
10491,1,37
10492,0,322
10493,0,155
10494,0,55
10495,0,155
10496,1,183
10497,0,373
10498,1,362
10499,0,195
10500,0,340
10501,0,372
10502,0,372
10503,0,156
10504,0,373
10505,0,372
10506,0,373
10507,0,372
10508,0,192
10509,1,372
10510,1,372
10511,0,372
10512,1,114
10513,1,17
10514,1,243
10515,1,31
10516,0,160
10517,0,372
10518,0,372
10519,0,246
10520,0,373
10521,0,205
10522,0,151
10523,1,373
10524,0,17
10525,1,372
10526,0,372
10527,0,373
10528,1,114
10529,0,373
10530,0,181
10531,0,353
10532,0,342
10533,0,373
10534,1,321
10535,1,172
10536,0,26
10537,0,26
10538,1,373
10539,0,155
10540,1,165
10541,0,147
10542,1,373
10543,1,4
10544,1,277
10545,0,373
10546,0,373
10547,0,373
10548,0,373
10549,0,155
10550,0,373
10551,0,233
10552,1,37
10553,0,147
10554,0,306
10555,1,143
10556,1,165
10557,0,67
10558,1,373
10559,1,33
10560,0,373
10561,1,5
10562,0,19
10563,0,110
10564,1,165
10565,0,172
10566,1,372
10567,0,373
10568,0,107
10569,0,373
10570,0,55
10571,0,151
10572,0,154
10573,0,102
10574,0,208
10575,1,35
10576,1,170
10577,0,116
10578,0,372
10579,0,147
10580,0,373
10581,0,15
10582,0,184
10583,0,147
10584,1,373
10585,0,155
10586,0,155
10587,0,165
10588,0,373
10589,0,147
10590,0,373
10591,1,91
10592,0,372
10593,0,38
10594,0,308
10595,0,17
10596,0,138
10597,0,33
10598,0,372
10599,0,373
10600,0,373
10601,0,373
10602,0,160
10603,1,117
10604,1,137
10605,0,354
10606,1,373
10607,0,142
10608,1,373
10609,1,147
10610,1,373
10611,0,155
10612,1,373
10613,0,155
10614,0,147
10615,0,373
10616,0,155
10617,0,147
10618,0,140
10619,1,140
10620,0,372
10621,0,92
10622,1,83
10623,0,373
10624,1,373
10625,1,373
10626,1,373
10627,1,373
10628,1,169
10629,1,322
10630,0,3
10631,1,284
10632,0,373
10633,0,373
10634,1,373
10635,1,17
10636,0,169
10637,1,336
10638,0,55
10639,0,373
10640,0,17
10641,0,372
10642,0,373
10643,0,169
10644,1,172
10645,1,373
10646,1,373
10647,1,373
10648,0,297
10649,0,169
10650,1,373
10651,0,373
10652,0,373
10653,0,373
10654,1,373
10655,0,147
10656,1,372
10657,1,372
10658,1,373
10659,0,372
10660,0,372
10661,0,3
10662,1,373
10663,1,333
10664,1,373
10665,0,372
10666,1,373
10667,1,373
10668,0,50
10669,0,373
10670,0,373
10671,1,373
10672,1,373
10673,0,344
10674,1,155
10675,1,373
10676,1,373
10677,0,372
10678,1,372
10679,0,372
10680,1,373
10681,1,373
10682,1,373
10683,0,373
10684,0,373
10685,0,373
10686,1,373
10687,1,373
10688,1,373
10689,0,373
10690,0,373
10691,0,373
10692,0,373
10693,0,373
10694,0,373
10695,0,142
10696,0,373
10697,1,160
10698,0,373
10699,0,373
10700,1,147
10701,1,373
10702,0,373
10703,0,155
10704,1,373
10705,0,151
10706,0,373
10707,0,373
10708,0,373
10709,0,333
10710,0,333
10711,0,373
10712,0,169
10713,0,373
10714,0,319
10715,0,362
10716,0,155
10717,1,327
10718,0,373
10719,0,373
10720,1,373
10721,0,373
10722,0,160
10723,0,373
10724,1,373
10725,1,373
10726,1,373
10727,0,373
10728,0,373
10729,1,373
10730,1,373
10731,0,315
10732,1,373
10733,0,205
10734,0,373
10735,1,59
10736,0,166
10737,1,373
10738,0,296
10739,0,246
10740,1,372
10741,1,53
10742,0,76
10743,0,76
10744,0,373
10745,0,152
10746,1,373
10747,1,373
10748,0,373
10749,0,373
10750,0,373
10751,0,373
10752,0,373
10753,0,340
10754,0,373
10755,0,172
10756,0,214
10757,0,23
10758,1,373
10759,0,373
10760,0,71
10761,0,71
10762,1,71
10763,0,172
10764,1,252
10765,0,373
10766,1,296
10767,1,373
10768,0,373
10769,1,372
10770,0,373
10771,0,372
10772,1,373
10773,1,373
10774,1,40
10775,0,372
10776,1,308
10777,1,308
10778,1,308
10779,1,212
10780,1,373
10781,1,147
10782,0,4
10783,0,17
10784,0,170
10785,0,165
10786,0,4
10787,1,315
10788,0,81
10789,0,8
10790,0,373
10791,0,373
10792,1,151
10793,0,373
10794,1,373
10795,1,372
10796,1,372
10797,0,373
10798,0,373
10799,1,35
10800,0,50
10801,0,38
10802,0,38
10803,0,118
10804,0,373
10805,1,151
10806,1,367
10807,0,372
10808,1,373
10809,1,373
10810,0,323
10811,0,373
10812,1,372
10813,0,114
10814,1,364
10815,0,372
10816,0,373
10817,0,189
10818,0,160
10819,0,92
10820,1,319
10821,1,373
10822,1,343
10823,1,54
10824,1,260
10825,0,372
10826,1,373
10827,1,373
10828,0,218
10829,0,48
10830,1,372
10831,1,373
10832,1,189
10833,0,17
10834,1,289
10835,0,17
10836,0,373
10837,1,373
10838,0,346
10839,0,346
10840,0,373
10841,1,372
10842,0,3
10843,0,165
10844,0,372
10845,0,372
10846,0,373
10847,0,151
10848,0,69
10849,1,372
10850,0,373
10851,1,53
10852,0,165
10853,1,146
10854,1,373
10855,1,373
10856,0,373
10857,0,44
10858,0,373
10859,0,373
10860,0,151
10861,1,311
10862,0,373
10863,0,372
10864,0,372
10865,1,373
10866,0,373
10867,1,373
10868,0,231
10869,0,373
10870,0,373
10871,1,373
10872,1,373
10873,1,138
10874,0,373
10875,1,138
10876,1,373
10877,1,373
10878,0,372
10879,0,373
10880,0,373
10881,1,373
10882,1,373
10883,1,373
10884,0,165
10885,1,254
10886,1,373
10887,0,373
10888,1,373
10889,0,5
10890,1,140
10891,1,373
10892,0,373
10893,0,373
10894,1,187
10895,0,160
10896,1,373
10897,0,373
10898,0,373
10899,1,373
10900,0,372
10901,0,147
10902,1,372
10903,1,372
10904,0,372
10905,0,373
10906,1,77
10907,1,160
10908,0,142
10909,1,373
10910,1,373
10911,0,373
10912,0,373
10913,0,160
10914,0,373
10915,0,373
10916,0,373
10917,1,373
10918,0,24
10919,0,223
10920,1,372
10921,1,114
10922,0,373
10923,0,373
10924,0,8
10925,1,373
10926,0,373
10927,0,373
10928,0,373
10929,1,373
10930,0,142
10931,0,372
10932,1,172
10933,0,207
10934,0,373
10935,1,372
10936,0,186
10937,1,373
10938,1,373
10939,1,373
10940,0,178
10941,0,373
10942,1,373
10943,1,373
10944,0,373
10945,1,373
10946,0,373
10947,0,151
10948,1,167
10949,0,373
10950,0,151
10951,0,372
10952,0,0
10953,1,373
10954,1,373
10955,0,373
10956,1,373
10957,0,373
10958,0,151
10959,0,373
10960,1,373
10961,1,373
10962,0,372
10963,1,373
10964,1,373
10965,1,373
10966,1,373
10967,0,373
10968,1,373
10969,0,160
10970,0,373
10971,0,373
10972,1,373
10973,1,373
10974,1,373
10975,0,160
10976,1,373
10977,1,372
10978,0,373
10979,0,373
10980,1,373
10981,1,373
10982,1,372
10983,1,151
10984,1,373
10985,1,372
10986,0,155
10987,1,160
10988,0,373
10989,0,198
10990,0,373
10991,0,173
10992,0,373
10993,1,373
10994,0,307
10995,1,151
10996,0,307
10997,0,372
10998,0,373
10999,1,160
11000,0,373
11001,0,263
11002,1,263
11003,1,263
11004,1,160
11005,0,373
11006,0,373
11007,0,225
11008,0,373
11009,1,373
11010,0,373
11011,0,160
11012,0,61
11013,1,373
11014,0,373
11015,0,373
11016,0,147
11017,0,373
11018,0,160
11019,0,160
11020,1,17
11021,0,373
11022,0,155
11023,0,38
11024,0,155
11025,0,61
11026,0,155
11027,0,155
11028,0,133
11029,1,4
11030,0,373
11031,0,5
11032,1,91
11033,1,62
11034,0,372
11035,0,373
11036,1,373
11037,0,373
11038,0,373
11039,0,155
11040,0,343
11041,0,343
11042,1,372
11043,1,373
11044,0,165
11045,0,155
11046,1,372
11047,0,248
11048,1,373
11049,0,5
11050,0,373
11051,0,367
11052,1,165
11053,1,373
11054,1,373
11055,1,372
11056,0,320
11057,0,373
11058,0,373
11059,1,373
11060,1,373
11061,0,47
11062,0,17
11063,1,142
11064,1,165
11065,0,373
11066,1,136
11067,0,373
11068,0,192
11069,1,320
11070,0,372
11071,0,373
11072,1,244
11073,1,372
11074,1,151
11075,0,373
11076,0,338
11077,0,373
11078,0,142
11079,0,373
11080,0,373
11081,1,372
11082,1,373
11083,0,147
11084,1,372
11085,0,373
11086,0,373
11087,1,373
11088,1,373
11089,0,373
11090,0,372
11091,1,17
11092,1,17
11093,0,198
11094,1,160
11095,0,373
11096,1,373
11097,0,169
11098,0,147
11099,0,255
11100,0,330
11101,0,172
11102,0,373
11103,1,373
11104,0,125
11105,0,125
11106,0,373
11107,0,142
11108,0,142
11109,0,142
11110,1,373
11111,0,373
11112,0,63
11113,0,160
11114,1,373
11115,1,237
11116,0,372
11117,0,17
11118,0,371
11119,0,373
11120,0,372
11121,0,208
11122,0,373
11123,0,373
11124,0,373
11125,0,373
11126,0,372
11127,1,373
11128,1,373
11129,0,316
11130,1,373
11131,0,373
11132,0,373
11133,1,373
11134,0,373
11135,0,373
11136,0,357
11137,1,373
11138,0,372
11139,0,28
11140,0,315
11141,0,373
11142,1,284
11143,1,283
11144,0,287
11145,0,373
11146,1,71
11147,1,212
11148,0,165
11149,0,151
11150,0,147
11151,0,373
11152,1,372
11153,0,173
11154,1,77
11155,0,372
11156,1,373
11157,1,373
11158,1,373
11159,1,373
11160,0,314
11161,0,373
11162,0,372
11163,0,373
11164,1,372
11165,0,35
11166,0,297
11167,1,373
11168,0,297
11169,0,297
11170,0,157
11171,0,372
11172,0,373
11173,0,373
11174,1,373
11175,1,373
11176,1,93
11177,0,315
11178,0,373
11179,1,109
11180,0,8
11181,0,291
11182,0,117
11183,1,373
11184,0,372
11185,0,165
11186,1,146
11187,0,262
11188,1,373
11189,0,131
11190,0,372
11191,0,372
11192,0,147
11193,0,167
11194,0,169
11195,0,372
11196,0,373
11197,1,128
11198,0,147
11199,1,147
11200,1,160
11201,1,287
11202,0,172
11203,0,172
11204,0,40
11205,1,372
11206,1,372
11207,0,129
11208,0,260
11209,0,341
11210,0,341
11211,0,151
11212,1,373
11213,0,155
11214,0,372
11215,0,373
11216,0,373
11217,0,165
11218,0,169
11219,0,373
11220,0,10
11221,0,372
11222,0,96
11223,1,31
11224,1,107
11225,0,373
11226,0,373
11227,0,87
11228,1,373
11229,0,261
11230,0,373
11231,0,373
11232,0,373
11233,0,373
11234,0,261
11235,0,261
11236,1,373
11237,0,372
11238,1,373
11239,0,155
11240,0,372
11241,0,35
11242,1,315
11243,0,155
11244,0,155
11245,0,28
11246,1,67
11247,0,373
11248,0,161
11249,0,160
11250,1,372
11251,1,258
11252,0,301
11253,0,94
11254,0,373
11255,0,170
11256,0,373
11257,0,373
11258,1,17
11259,1,373
11260,0,135
11261,0,165
11262,0,315
11263,0,373
11264,1,372
11265,0,373
11266,0,94
11267,1,165
11268,1,373
11269,0,373
11270,1,160
11271,0,373
11272,0,43
11273,0,43
11274,0,43
11275,1,373
11276,0,373
11277,0,24
11278,1,373
11279,1,4
11280,1,336
11281,1,372
11282,0,373
11283,0,373
11284,1,218
11285,1,373
11286,0,172
11287,0,373
11288,0,373
11289,1,373
11290,1,372
11291,0,93
11292,0,373
11293,0,343
11294,0,373
11295,0,373
11296,1,373
11297,0,373
11298,0,237
11299,1,373
11300,1,373
11301,1,160
11302,0,373
11303,0,372
11304,1,315
11305,1,172
11306,1,373
11307,0,173
11308,0,372
11309,0,373
11310,1,165
11311,1,373
11312,0,373
11313,0,107
11314,1,169
11315,0,61
11316,1,372
11317,1,155
11318,0,155
11319,0,155
11320,0,372
11321,0,172
11322,0,372
11323,0,372
11324,0,373
11325,0,373
11326,0,147
11327,0,252
11328,1,372
11329,1,367
11330,0,373
11331,0,372
11332,0,373
11333,0,310
11334,0,372
11335,0,373
11336,1,373
11337,1,373
11338,0,373
11339,0,373
11340,1,327
11341,0,372
11342,0,372
11343,0,8
11344,0,372
11345,1,47
11346,1,373
11347,1,155
11348,0,169
11349,0,155
11350,0,373
11351,0,373
11352,0,271
11353,0,373
11354,0,373
11355,0,372
11356,0,155
11357,1,373
11358,0,155
11359,0,373
11360,0,62
11361,0,372
11362,0,12
11363,1,372
11364,0,152
11365,1,280
11366,0,372
11367,1,224
11368,1,224
11369,0,165
11370,0,147
11371,0,336
11372,0,147
11373,0,372
11374,0,316
11375,1,173
11376,1,252
11377,0,115
11378,0,155
11379,0,373
11380,0,373
11381,0,373
11382,0,155
11383,0,373
11384,0,114
11385,0,236
11386,0,18
11387,0,366
11388,1,372
11389,0,155
11390,1,136
11391,0,373
11392,0,263
11393,0,263
11394,0,372
11395,1,373
11396,1,142
11397,1,373
11398,0,373
11399,0,277
11400,1,372
11401,1,372
11402,1,237
11403,0,132
11404,1,319
11405,1,30
11406,1,30
11407,1,373
11408,1,372
11409,0,372
11410,0,127
11411,0,127
11412,0,373
11413,0,151
11414,1,343
11415,0,40
11416,1,169
11417,1,321
11418,1,372
11419,0,235
11420,0,373
11421,0,372
11422,0,362
11423,0,373
11424,0,160
11425,1,160
11426,0,373
11427,0,299
11428,0,373
11429,0,373
11430,0,155
11431,0,235
11432,0,43
11433,0,372
11434,0,353
11435,0,319
11436,1,165
11437,1,165
11438,1,373
11439,0,35
11440,1,151
11441,0,17
11442,0,169
11443,0,373
11444,0,301
11445,0,271
11446,0,17
11447,0,373
11448,0,373
11449,0,373
11450,1,166
11451,1,165
11452,0,45
11453,0,169
11454,0,373
11455,1,372
11456,1,205
11457,0,254
11458,0,373
11459,0,155
11460,1,165
11461,0,155
11462,0,173
11463,0,48
11464,1,236
11465,1,373
11466,0,373
11467,1,361
11468,0,373
11469,1,373
11470,0,59
11471,0,160
11472,0,373
11473,0,373
11474,0,373
11475,1,120
11476,0,173
11477,0,142
11478,0,194
11479,0,283
11480,0,373
11481,0,236
11482,1,257
11483,0,34
11484,0,146
11485,1,373
11486,0,249
11487,0,372
11488,0,340
11489,0,340
11490,0,373
11491,0,373
11492,1,329
11493,1,373
11494,0,156
11495,0,262
11496,0,183
11497,0,372
11498,0,93
11499,0,169
11500,0,363
11501,1,147
11502,0,373
11503,1,373
11504,0,372
11505,0,160
11506,0,173
11507,0,132
11508,1,232
11509,0,50
11510,1,372
11511,0,373
11512,1,372
11513,1,155
11514,1,165
11515,1,373
11516,1,165
11517,1,172
11518,1,105
11519,1,160
11520,0,244
11521,1,373
11522,0,172
11523,1,373
11524,0,301
11525,1,373
11526,0,169
11527,0,350
11528,0,172
11529,0,373
11530,0,169
11531,0,155
11532,0,79
11533,1,373
11534,0,373
11535,0,237
11536,1,373
11537,1,154
11538,0,373
11539,1,151
11540,0,373
11541,0,373
11542,1,373
11543,0,373
11544,1,373
11545,1,372
11546,1,373
11547,0,373
11548,0,147
11549,1,357
11550,0,160
11551,0,372
11552,0,155
11553,0,373
11554,1,373
11555,1,328
11556,0,373
11557,1,373
11558,0,165
11559,0,373
11560,0,29
11561,0,173
11562,1,373
11563,1,151
11564,0,155
11565,0,155
11566,0,372
11567,0,373
11568,0,373
11569,0,373
11570,1,373
11571,0,169
11572,1,211
11573,1,373
11574,0,147
11575,0,172
11576,0,8
11577,0,172
11578,1,287
11579,0,161
11580,1,155
11581,1,372
11582,0,151
11583,1,373
11584,0,155
11585,0,373
11586,0,373
11587,0,373
11588,0,165
11589,0,155
11590,0,147
11591,0,34
11592,1,371
11593,1,372
11594,1,254
11595,0,120
11596,1,120
11597,0,99
11598,0,121
11599,0,372
11600,1,162
11601,0,373
11602,0,372
11603,1,147
11604,0,373
11605,1,212
11606,0,373
11607,0,372
11608,0,373
11609,0,3
11610,0,373
11611,0,337
11612,1,38
11613,1,160
11614,1,373
11615,1,373
11616,1,237
11617,0,210
11618,0,113
11619,0,373
11620,0,372
11621,0,373
11622,1,373
11623,0,372
11624,1,165
11625,0,329
11626,1,288
11627,0,372
11628,0,372
11629,0,165
11630,0,273
11631,0,373
11632,0,147
11633,0,99
11634,1,373
11635,1,373
11636,1,373
11637,0,155
11638,1,373
11639,0,173
11640,0,373
11641,0,33
11642,1,373
11643,0,373
11644,0,210
11645,0,373
11646,1,373
11647,0,373
11648,0,155
11649,1,372
11650,1,373
11651,1,373
11652,0,346
11653,0,373
11654,0,142
11655,0,373
11656,0,229
11657,0,114
11658,1,373
11659,0,105
11660,1,17
11661,1,172
11662,1,373
11663,1,373
11664,0,43
11665,0,373
11666,0,373
11667,1,28
11668,1,373
11669,0,373
11670,1,373
11671,1,373
11672,0,372
11673,0,321
11674,0,373
11675,0,373
11676,1,316
11677,1,69
11678,1,372
11679,0,373
11680,0,373
11681,1,373
11682,0,373
11683,1,373
11684,0,71
11685,1,373
11686,0,314
11687,1,373
11688,1,155
11689,0,373
11690,0,173
11691,0,373
11692,0,308
11693,0,372
11694,1,373
11695,1,147
11696,0,373
11697,1,373
11698,0,181
11699,1,351
11700,0,373
11701,0,316
11702,0,316
11703,0,169
11704,0,373
11705,0,155
11706,1,373
11707,1,373
11708,1,151
11709,1,373
11710,0,373
11711,1,373
11712,0,373
11713,0,373
11714,1,373
11715,0,373
11716,1,12
11717,0,3
11718,0,165
11719,0,373
11720,0,373
11721,0,128
11722,0,28
11723,1,10
11724,0,120
11725,0,120
11726,0,117
11727,0,373
11728,0,373
11729,0,373
11730,1,373
11731,0,147
11732,0,147
11733,0,373
11734,1,373
11735,0,373
11736,1,373
11737,1,373
11738,0,373
11739,0,373
11740,0,372
11741,0,372
11742,0,274
11743,0,104
11744,1,373
11745,1,372
11746,0,172
11747,0,373
11748,1,373
11749,0,155
11750,0,372
11751,0,373
11752,1,373
11753,0,151
11754,0,147
11755,1,323
11756,0,373
11757,1,373
11758,0,373
11759,1,228
11760,1,59
11761,0,373
11762,0,172
11763,0,373
11764,0,117
11765,0,155
11766,0,372
11767,1,17
11768,0,344
11769,0,373
11770,0,373
11771,1,18
11772,0,372
11773,0,3
11774,0,3
11775,0,372
11776,0,373
11777,0,373
11778,0,172
11779,0,373
11780,0,15
11781,0,373
11782,0,373
11783,1,142
11784,1,26
11785,0,357
11786,0,373
11787,0,101
11788,1,373
11789,1,372
11790,1,155
11791,1,155
11792,0,373
11793,1,373
11794,0,373
11795,0,373
11796,1,373
11797,1,372
11798,1,110
11799,0,373
11800,0,147
11801,0,372
11802,0,373
11803,1,373
11804,1,373
11805,1,373
11806,1,372
11807,0,373
11808,0,354
11809,1,373
11810,0,373
11811,0,355
11812,1,355
11813,0,373
11814,1,373
11815,0,372
11816,0,147
11817,1,225
11818,1,373
11819,0,155
11820,1,133
11821,0,120
11822,0,373
11823,0,373
11824,0,216
11825,0,373
11826,0,173
11827,0,373
11828,1,373
11829,0,373
11830,0,373
11831,0,172
11832,0,156
11833,1,373
11834,0,316
11835,0,17
11836,0,373
11837,0,373
11838,1,357
11839,0,373
11840,0,155
11841,0,142
11842,0,373
11843,1,373
11844,1,373
11845,1,373
11846,1,373
11847,1,373
11848,1,372
11849,1,373
11850,0,372
11851,1,373
11852,1,373
11853,1,373
11854,0,155
11855,1,373
11856,0,7
11857,1,373
11858,0,120
11859,0,160
11860,0,256
11861,0,2
11862,1,1
11863,0,373
11864,1,373
11865,1,373
11866,0,373
11867,0,373
11868,0,373
11869,0,373
11870,0,7
11871,0,373
11872,0,28
11873,1,28
11874,0,160
11875,1,160
11876,0,133
11877,0,337
11878,0,373
11879,0,373
11880,0,373
11881,0,313
11882,0,83
11883,1,26
11884,0,373
11885,0,373
11886,1,232
11887,1,232
11888,1,155
11889,0,372
11890,0,372
11891,1,74
11892,0,355
11893,0,222
11894,0,263
11895,1,2
11896,1,367
11897,0,26
11898,1,26
11899,1,372
11900,0,372
11901,1,155
11902,0,372
11903,0,372
11904,1,373
11905,0,85
11906,0,373
11907,0,372
11908,0,372
11909,0,237
11910,1,373
11911,1,373
11912,0,373
11913,0,373
11914,0,373
11915,1,232
11916,0,291
11917,0,373
11918,1,373
11919,0,373
11920,0,96
11921,0,372
11922,1,373
11923,1,373
11924,0,373
11925,1,206
11926,0,172
11927,0,120
11928,0,373
11929,0,373
11930,1,372
11931,0,373
11932,1,373
11933,0,373
11934,0,373
11935,0,373
11936,0,373
11937,0,373
11938,0,372
11939,0,372
11940,0,63
11941,1,373
11942,0,372
11943,1,373
11944,1,373
11945,0,120
11946,1,373
11947,1,8
11948,1,373
11949,0,373
11950,1,373
11951,1,373
11952,1,373
11953,0,373
11954,0,373
11955,0,121
11956,1,373
11957,1,373
11958,0,246
11959,0,373
11960,0,373
11961,0,373
11962,0,373
11963,1,373
11964,1,373
11965,0,138
11966,0,373
11967,1,373
11968,1,373
11969,0,372
11970,0,172
11971,0,151
11972,0,172
11973,0,172
11974,0,3
11975,1,172
11976,0,373
11977,0,366
11978,0,373
11979,0,372
11980,1,373
11981,0,194
11982,1,373
11983,1,373
11984,0,373
11985,0,373
11986,0,28
11987,0,373
11988,1,373
11989,0,85
11990,0,364
11991,0,373
11992,1,373
11993,0,373
11994,0,373
11995,0,373
11996,1,147
11997,0,373
11998,0,25
11999,0,147
12000,0,373
12001,0,372
12002,0,372
12003,0,366
12004,0,302
12005,1,373
12006,1,373
12007,0,372
12008,0,373
12009,1,131
12010,1,373
12011,0,372
12012,0,373
12013,0,373
12014,1,373
12015,0,373
12016,0,373
12017,0,373
12018,0,373
12019,0,373
12020,1,131
12021,0,172
12022,1,373
12023,0,373
12024,1,373
12025,0,299
12026,1,8
12027,1,373
12028,0,373
12029,0,373
12030,0,345
12031,1,249
12032,1,373
12033,0,372
12034,1,373
12035,1,373
12036,1,373
12037,0,373
12038,0,373
12039,1,373
12040,0,373
12041,0,142
12042,0,181
12043,0,151
12044,0,138
12045,0,372
12046,0,283
12047,0,283
12048,1,373
12049,0,160
12050,0,372
12051,0,373
12052,0,54
12053,1,373
12054,0,331
12055,0,331
12056,0,121
12057,1,373
12058,1,373
12059,0,373
12060,0,373
12061,0,372
12062,1,373
12063,1,373
12064,0,373
12065,0,373
12066,0,373
12067,0,373
12068,0,256
12069,0,373
12070,0,373
12071,0,373
12072,0,372
12073,0,373
12074,0,373
12075,0,373
12076,0,17
12077,0,160
12078,0,165
12079,0,373
12080,1,118
12081,0,373
12082,0,155
12083,0,372
12084,0,47
12085,1,244
12086,0,42
12087,0,24
12088,0,165
12089,0,373
12090,0,373
12091,1,369
12092,0,214
12093,0,165
12094,1,155
12095,1,373
12096,0,192
12097,0,321
12098,0,54
12099,0,373
12100,0,206
12101,0,72
12102,0,373
12103,1,373
12104,1,372
12105,1,373
12106,0,301
12107,0,373
12108,0,212
12109,0,373
12110,0,373
12111,0,373
12112,0,50
12113,0,147
12114,1,373
12115,0,373
12116,0,142
12117,0,163
12118,1,372
12119,0,373
12120,0,373
12121,0,373
12122,0,373
12123,0,373
12124,0,3
12125,0,37
12126,1,372
12127,0,373
12128,0,373
12129,0,29
12130,0,93
12131,1,373
12132,0,125
12133,1,373
12134,1,155
12135,0,142
12136,0,373
12137,1,373
12138,0,373
12139,1,373
12140,0,192
12141,1,373
12142,1,155
12143,0,147
12144,1,373
12145,0,373
12146,0,373
12147,0,373
12148,0,373
12149,0,373
12150,0,373
12151,1,373
12152,0,160
12153,1,151
12154,0,372
12155,0,172
12156,0,165
12157,1,373
12158,0,372
12159,0,373
12160,1,373
12161,0,373
12162,1,373
12163,1,373
12164,1,373
12165,0,373
12166,0,337
12167,1,337
12168,1,97
12169,0,373
12170,0,120
12171,0,373
12172,0,182
12173,0,373
12174,0,373
12175,0,373
12176,0,232
12177,0,373
12178,1,373
12179,0,373
12180,0,221
12181,0,373
12182,0,317
12183,0,373
12184,0,373
12185,0,181
12186,1,373
12187,0,373
12188,0,234
12189,1,13
12190,1,151
12191,1,186
12192,1,155
12193,0,138
12194,1,160
12195,1,373
12196,0,133
12197,0,151
12198,0,165
12199,0,361
12200,0,373
12201,1,13
12202,0,372
12203,1,274
12204,1,155
12205,1,373
12206,0,373
12207,0,373
12208,1,373
12209,0,113
12210,0,373
12211,0,372
12212,0,373
12213,0,373
12214,0,372
12215,0,373
12216,0,307
12217,1,13
12218,0,373
12219,1,370
12220,0,372
12221,1,373
12222,0,373
12223,0,373
12224,0,373
12225,0,373
12226,0,160
12227,1,17
12228,0,373
12229,0,373
12230,0,373
12231,0,373
12232,0,373
12233,0,373
12234,0,373
12235,0,373
12236,1,373
12237,1,97
12238,1,373
12239,1,38
12240,0,373
12241,0,372
12242,1,214
12243,0,373
12244,1,373
12245,0,373
12246,0,137
12247,1,373
12248,0,17
12249,0,142
12250,0,373
12251,0,138
12252,0,183
12253,0,373
12254,1,105
12255,0,151
12256,0,372
12257,0,373
12258,0,373
12259,0,373
12260,1,160
12261,0,147
12262,0,373
12263,0,372
12264,0,373
12265,0,373
12266,0,373
12267,0,373
12268,0,28
12269,0,349
12270,0,373
12271,0,172
12272,0,276
12273,0,2
12274,0,373
12275,0,275
12276,1,373
12277,1,373
12278,1,373
12279,0,235
12280,1,373
12281,0,373
12282,0,160
12283,0,373
12284,0,276
12285,0,1
12286,0,1
12287,0,254
12288,0,254
12289,1,373
12290,0,373
12291,1,373
12292,1,373
12293,0,147
12294,0,151
12295,0,373
12296,0,373
12297,0,373
12298,0,372
12299,0,373
12300,1,138
12301,1,17
12302,1,194
12303,0,304
12304,1,373
12305,0,373
12306,1,373
12307,0,372
12308,0,129
12309,0,373
12310,1,373
12311,1,373
12312,1,373
12313,0,151
12314,0,373
12315,1,373
12316,0,372
12317,0,373
12318,0,373
12319,1,373
12320,1,373
12321,1,373
12322,0,373
12323,0,271
12324,1,33
12325,0,373
12326,0,373
12327,1,372
12328,0,260
12329,0,373
12330,1,373
12331,0,240
12332,1,240
12333,0,373
12334,1,373
12335,0,373
12336,0,373
12337,0,294
12338,0,373
12339,1,372
12340,1,341
12341,0,172
12342,0,315
12343,0,373
12344,0,172
12345,0,373
12346,0,155
12347,1,143
12348,0,155
12349,1,147
12350,0,373
12351,0,373
12352,0,373
12353,0,373
12354,0,61
12355,0,373
12356,0,59
12357,1,373
12358,0,77
12359,1,373
12360,0,373
12361,1,373
12362,0,373
12363,0,237
12364,1,331
12365,0,373
12366,0,2
12367,0,373
12368,0,211
12369,1,373
12370,0,124
12371,0,373
12372,0,373
12373,1,373
12374,0,160
12375,0,373
12376,1,373
12377,0,373
12378,0,373
12379,1,373
12380,0,373
12381,1,373
12382,1,373
12383,0,155
12384,0,373
12385,0,373
12386,1,373
12387,0,155
12388,0,373
12389,0,372
12390,0,346
12391,1,147
12392,0,364
12393,0,364
12394,0,22
12395,0,373
12396,0,373
12397,1,373
12398,0,90
12399,1,373
12400,1,138
12401,1,373
12402,1,278
12403,1,373
12404,0,372
12405,1,373
12406,0,373
12407,0,373
12408,0,373
12409,1,155
